rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
6585,2011-09-14 13:57:49,915.5,68.9,217,3.2,228,4.6,206,2.2,0,0,61
6586,2011-09-14 13:58:49,915.5,69.26,194,3.3,203,3.6,186,2.7,0,0,61
6587,2011-09-14 13:59:49,915.5,69.8,218,4.6,226,5.4,207,3.6,0,0,61
6588,2011-09-14 14:00:49,915.5,69.98,219,3.9,236,6.1,207,2.5,0,0,60
6589,2011-09-14 14:01:49,915.5,69.98,225,3,239,3.9,202,2.3,0,0,59
6590,2011-09-14 14:02:49,915.5,69.98,217,3.5,226,3.7,210,3.1,0,0,60
6591,2011-09-14 14:03:49,915.4,69.8,216,4.4,230,5.2,200,3.9,0,0,60
6592,2011-09-14 14:04:49,915.4,69.8,206,5.3,211,6,200,4.5,0,0,60
6593,2011-09-14 14:05:49,915.4,69.62,214,5.6,218,6,205,5.1,0,0,60
6594,2011-09-14 14:06:49,915.4,69.44,214,4.1,225,4.8,206,3.4,0,0,61
6595,2011-09-14 14:07:49,915.4,69.62,215,3.2,230,4.4,197,2.3,0,0,61
6596,2011-09-14 14:08:49,915.4,69.98,209,4.3,214,4.8,199,3.8,0,0,59
6597,2011-09-14 14:09:49,915.4,69.62,214,3.6,228,4,208,3.3,0,0,60
6598,2011-09-14 14:10:49,915.4,69.62,220,5.2,243,6,209,4.1,0,0,61
6599,2011-09-14 14:11:49,915.4,69.8,213,4.6,225,5.9,201,3.5,0,0,60
6600,2011-09-14 14:12:49,915.4,69.8,206,3.8,219,5,188,2.6,0,0,60
6601,2011-09-14 14:13:49,915.4,69.8,186,4.1,190,4.7,180,3.4,0,0,60
6602,2011-09-14 14:14:49,915.4,69.8,221,3.5,227,4.2,216,2.9,0,0,61
6603,2011-09-14 14:15:49,915.4,69.62,216,5.3,223,6,210,4.8,0,0,60
6604,2011-09-14 14:16:49,915.3,69.62,206,5.4,216,6.5,184,4.3,0,0,61
6605,2011-09-14 14:17:49,915.4,69.8,224,5.1,235,6.3,207,4.2,0,0,60
6606,2011-09-14 14:18:49,915.4,69.8,253,3.4,262,4.2,239,2.2,0,0,60
6607,2011-09-14 14:19:49,915.4,69.62,210,4.7,218,5.6,202,3.6,0,0,60
6608,2011-09-14 14:20:49,915.4,69.62,224,4,234,4.6,203,2.8,0,0,59
6609,2011-09-14 14:21:49,915.4,69.8,207,2.2,214,2.8,200,1.6,0,0,60
6610,2011-09-14 14:22:49,915.3,69.98,220,4.3,228,5.1,213,3.5,0,0,60
6611,2011-09-14 14:23:49,915.3,69.8,221,4,238,4.8,213,3.6,0,0,60
6612,2011-09-14 14:24:49,915.3,69.62,192,3.1,202,3.9,182,2.6,0,0,60
6613,2011-09-14 14:25:49,915.3,69.62,249,3,276,4.9,226,1.5,0,0,61
6614,2011-09-14 14:26:49,915.3,70.16,237,2.9,258,4.3,209,2.1,0,0,60
6615,2011-09-14 14:27:49,915.3,70.52,216,4.2,223,4.4,211,3.7,0,0,59
6616,2011-09-14 14:28:49,915.3,70.34,224,2.1,251,3.9,170,0.4,0,0,59
6617,2011-09-14 14:29:49,915.3,70.16,258,1.2,313,2.4,232,0.5,0,0,60
6618,2011-09-14 14:30:49,915.3,70.52,236,2.7,294,3.8,193,1.1,0,0,59
6619,2011-09-14 14:31:49,915.4,70.88,238,1.2,278,2.2,190,0.6,0,0,58
6620,2011-09-14 14:32:49,915.4,71.24,275,1,326,2.3,209,0.4,0,0,58
6621,2011-09-14 14:33:49,915.4,71.42,251,1.5,280,2.1,206,0.9,0,0,58
6622,2011-09-14 14:34:49,915.4,71.78,219,2.5,226,2.8,203,2.1,0,0,57
6623,2011-09-14 14:35:49,915.4,71.6,254,3,261,3.4,243,2.4,0,0,56
6624,2011-09-14 14:36:49,915.3,71.42,236,1,295,1.9,185,0.4,0,0,56
6625,2011-09-14 14:37:49,915.3,71.06,240,2.8,251,3.6,225,1.9,0,0,57
6626,2011-09-14 14:38:49,915.3,70.88,219,2.9,222,3.6,215,1.8,0,0,58
6627,2011-09-14 14:39:49,915.2,70.7,199,4.1,205,4.8,190,3.5,0,0,58
6628,2011-09-14 14:40:49,915.3,70.7,235,2,285,4.5,194,0.6,0,0,58
6629,2011-09-14 14:41:49,915.3,70.7,233,0.6,313,1,147,0.4,0,0,58
6630,2011-09-14 14:42:49,915.3,71.06,232,1.7,270,2.9,134,0.4,0,0,58
6631,2011-09-14 14:43:49,915.3,71.24,254,1.4,290,1.8,189,0.4,0,0,55
6632,2011-09-14 14:44:49,915.3,71.24,234,1.2,255,1.7,222,0.8,0,0,56
6633,2011-09-14 14:45:49,915.3,71.42,223,1.6,237,2.2,198,0.8,0,0,57
6634,2011-09-14 14:46:49,915.3,71.6,262,2,301,2.5,247,1.6,0,0,57
6635,2011-09-14 14:47:49,915.3,71.78,261,1.4,295,2.2,189,0.4,0,0,56
6636,2011-09-14 14:48:49,915.3,71.96,271,0.6,318,1,228,0.2,0,0,55
6637,2011-09-14 14:49:49,915.3,71.96,179,0.5,234,0.7,129,0.2,0,0,53
6638,2011-09-14 14:50:49,915.3,71.96,308,0.9,358,1.3,271,0.3,0,0,52
6639,2011-09-14 14:51:49,915.3,72.14,291,1.6,303,2.2,280,1,0,0,54
6640,2011-09-14 14:52:49,915.3,71.96,280,1.5,325,2,248,0.6,0,0,55
6641,2011-09-14 14:53:49,915.4,71.96,279,2,292,2.8,257,0.7,0,0,56
6642,2011-09-14 14:54:49,915.4,71.78,290,2.3,297,2.8,285,1.9,0,0,55
6643,2011-09-14 14:55:49,915.4,71.78,280,1.4,300,2,259,1.1,0,0,54
6644,2011-09-14 14:56:49,915.3,71.6,292,2,299,2.7,277,1.1,0,0,55
6645,2011-09-14 14:57:49,915.3,71.42,317,1.6,327,2.2,298,1.1,0,0,55
6646,2011-09-14 14:58:49,915.3,71.24,270,1.2,287,1.6,254,0.5,0,0,55
6647,2011-09-14 14:59:49,915.3,71.24,313,0.8,4,1.6,281,0.1,0,0,52
6648,2011-09-14 15:00:49,915.3,71.6,336,1.1,352,1.4,321,0.8,0,0,51
6649,2011-09-14 15:01:49,915.3,72.14,337,0.7,52,1.6,279,0.2,0,0,51
6650,2011-09-14 15:02:49,915.3,72.5,283,2.3,295,2.8,272,1,0,0,50
6651,2011-09-14 15:03:49,915.3,72.5,289,1.3,316,2.5,262,0.3,0,0,51
6652,2011-09-14 15:04:49,915.3,72.5,353,0.8,6,1.1,341,0.2,0,0,51
6653,2011-09-14 15:05:49,915.4,72.5,311,1.6,0,1.9,290,1,0,0,49
6654,2011-09-14 15:06:49,915.4,72.14,307,1.4,319,2.3,289,0.7,0,0,50
6655,2011-09-14 15:07:49,915.3,71.78,343,2.7,356,3.2,328,2.2,0,0,51
6656,2011-09-14 15:08:49,915.3,71.42,325,1.9,349,2.5,307,1.3,0,0,52
6657,2011-09-14 15:09:49,915.3,70.88,335,0.7,29,1.2,286,0.1,0,0,53
6658,2011-09-14 15:10:49,915.3,70.7,346,0.4,25,0.6,309,0.2,0,0,54
6659,2011-09-14 15:11:49,915.3,70.7,344,1.4,15,1.8,324,1.1,0,0,54
6660,2011-09-14 15:12:49,915.3,70.88,280,1.5,299,1.9,254,1,0,0,55
6661,2011-09-14 15:13:49,915.3,70.88,334,0.9,10,1.3,287,0.5,0,0,54
6662,2011-09-14 15:14:49,915.3,71.06,359,0.8,110,1.7,286,0.3,0,0,55
6663,2011-09-14 15:15:49,915.2,71.24,107,1.2,127,1.5,90,1,0,0,53
6664,2011-09-14 15:16:49,915.3,71.24,309,1.4,335,1.8,287,0.7,0,0,54
6665,2011-09-14 15:17:49,915.2,71.24,284,0.7,333,1.8,241,0.2,0,0,55
6666,2011-09-14 15:18:49,915.3,71.24,270,2,296,2.4,222,0.6,0,0,55
6667,2011-09-14 15:19:49,915.3,71.24,237,0.4,6,0.8,114,0.1,0,0,52
6668,2011-09-14 15:20:49,915.3,71.42,269,2.5,276,3.1,255,1.5,0,0,54
6669,2011-09-14 15:21:49,915.3,71.24,265,1.2,299,1.5,236,1,0,0,53
6670,2011-09-14 15:22:49,915.3,71.06,223,0.3,273,0.6,195,0.1,0,0,49
6671,2011-09-14 15:23:49,915.3,71.24,217,0.6,317,1.5,111,0.2,0,0,49
6672,2011-09-14 15:24:49,915.3,71.42,253,1.3,264,1.7,238,1,0,0,51
6673,2011-09-14 15:25:49,915.2,71.42,301,1.9,313,2.3,275,1.5,0,0,53
6674,2011-09-14 15:26:49,915.3,71.24,229,1,252,1.9,170,0.3,0,0,53
6675,2011-09-14 15:27:49,915.3,71.24,272,2.4,277,2.8,263,2,0,0,52
6676,2011-09-14 15:28:49,915.3,71.06,1,0.3,61,0.9,310,0.1,0,0,51
6677,2011-09-14 15:29:49,915.2,71.06,1,0.5,44,0.7,308,0.3,0,0,51
6678,2011-09-14 15:30:49,915.2,71.06,312,0.9,36,1.1,281,0.2,0,0,53
6679,2011-09-14 15:31:49,915.2,71.24,317,1.6,348,2,299,1.3,0,0,52
6680,2011-09-14 15:32:49,915.2,71.42,169,1.6,188,2,155,1.3,0,0,49
6681,2011-09-14 15:33:49,915.2,70.88,257,1.5,285,2.3,209,0.5,0,0,51
6682,2011-09-14 15:34:49,915.2,70.88,316,1.8,347,2.7,297,1.1,0,0,55
6683,2011-09-14 15:35:49,915.2,70.88,355,1.5,19,2.2,340,0.9,0,0,50
6684,2011-09-14 15:36:49,915.2,70.7,24,0.4,105,0.9,291,0,0,0,52
6685,2011-09-14 15:37:49,915.2,70.7,304,1.3,312,2,297,0.8,0,0,50
6686,2011-09-14 15:38:49,915.1,70.88,339,0.7,50,1.6,257,0.2,0,0,48
6687,2011-09-14 15:39:49,915.1,71.24,302,1.1,323,1.8,273,0.7,0,0,50
6688,2011-09-14 15:40:49,915.1,71.42,354,1.3,18,2,324,0.8,0,0,49
6689,2011-09-14 15:41:49,915.1,71.42,5,0.5,74,1.2,323,0.2,0,0,48
6690,2011-09-14 15:42:49,915.1,71.78,327,1.1,339,1.5,311,0.7,0,0,46
6691,2011-09-14 15:43:49,915,71.78,332,0.4,45,0.7,264,0.2,0,0,49
6692,2011-09-14 15:44:49,915,71.78,336,0.6,357,1.2,295,0.2,0,0,49
6693,2011-09-14 15:45:49,915,71.96,339,1.1,58,1.7,277,0.4,0,0,48
6694,2011-09-14 15:46:49,915,72.14,295,2.2,313,2.5,281,1.9,0,0,47
6695,2011-09-14 15:47:49,915,72.14,283,1.4,296,2.1,269,0.8,0,0,50
6696,2011-09-14 15:48:49,915,72.14,331,0.6,93,1.1,263,0.1,0,0,47
6697,2011-09-14 15:49:49,915,72.14,302,1,0,1.6,255,0.5,0,0,47
6698,2011-09-14 15:50:49,915,72.32,304,1.2,313,1.3,292,1,0,0,48
6699,2011-09-14 15:51:49,915,72.5,338,1.3,8,2,305,0.8,0,0,50
6700,2011-09-14 15:52:49,915,72.5,274,0.9,299,1.5,222,0.5,0,0,48
6701,2011-09-14 15:53:49,915,72.5,332,1.3,358,1.6,303,1,0,0,47
6702,2011-09-14 15:54:49,915,72.5,247,1.3,274,2.1,141,0.5,0,0,48
6703,2011-09-14 15:55:49,915,72.68,259,1.3,297,2.6,147,0.3,0,0,51
6704,2011-09-14 15:56:49,915,72.86,277,2,285,2.2,269,1.8,0,0,49
6705,2011-09-14 15:57:49,915,72.68,269,1.4,293,2.4,195,0.5,0,0,49
6706,2011-09-14 15:58:49,914.9,72.86,319,0.8,340,1.3,299,0.3,0,0,49
6707,2011-09-14 15:59:49,914.9,73.04,254,1.9,270,2.6,219,0.6,0,0,47
6708,2011-09-14 16:00:49,914.9,72.86,311,1.4,345,1.9,292,0.7,0,0,48
6709,2011-09-14 16:01:49,914.9,72.86,276,1.4,288,1.7,261,1.2,0,0,49
6710,2011-09-14 16:02:49,914.9,72.86,313,1.6,327,1.9,300,1.1,0,0,47
6711,2011-09-14 16:03:49,914.9,73.04,284,2.1,295,2.6,273,1.7,0,0,46
6712,2011-09-14 16:04:49,914.9,72.86,215,0.8,272,1.3,174,0.4,0,0,50
6713,2011-09-14 16:05:49,914.9,72.68,297,1.9,310,2.4,277,1.5,0,0,49
6714,2011-09-14 16:06:49,914.9,72.68,273,2.2,290,3.1,218,1.2,0,0,51
6715,2011-09-14 16:07:49,914.9,72.32,291,1.7,306,2.4,280,1.2,0,0,51
6716,2011-09-14 16:08:49,914.9,71.96,303,1.7,314,2.6,285,1.3,0,0,51
6717,2011-09-14 16:09:49,914.9,71.78,300,1.8,337,2.2,282,0.9,0,0,52
6718,2011-09-14 16:10:49,914.9,71.42,287,1.6,303,2.1,262,0.7,0,0,51
6719,2011-09-14 16:11:49,914.8,71.42,276,1.2,320,1.8,251,0.6,0,0,52
6720,2011-09-14 16:12:49,914.8,71.6,293,2,304,2.6,274,1.2,0,0,52
6721,2011-09-14 16:13:49,914.8,71.6,298,1.8,304,2,293,1.5,0,0,53
6722,2011-09-14 16:14:49,914.8,71.42,267,2.6,274,2.9,257,2.1,0,0,52
6723,2011-09-14 16:15:49,914.8,71.24,279,1.7,291,2.2,266,1.3,0,0,52
6724,2011-09-14 16:16:49,914.8,71.24,334,2.1,351,2.5,315,1.4,0,0,50
6725,2011-09-14 16:17:49,914.8,71.42,336,1.4,357,2.1,320,1,0,0,50
6726,2011-09-14 16:18:49,914.8,71.6,328,0.6,10,0.9,273,0.3,0,0,51
6727,2011-09-14 16:19:49,914.8,71.78,329,1.3,6,2.1,280,0.5,0,0,48
6728,2011-09-14 16:20:49,914.8,72.14,335,2.3,348,2.6,308,1.9,0,0,49
6729,2011-09-14 16:21:49,914.8,71.96,305,1.3,325,1.5,265,0.8,0,0,47
6730,2011-09-14 16:22:49,914.8,72.14,347,1.3,10,2.1,325,0.7,0,0,46
6731,2011-09-14 16:23:49,914.8,72.14,337,1.7,352,2.2,318,1.2,0,0,42
6732,2011-09-14 16:24:49,914.8,72.14,341,0.8,15,1.3,326,0.4,0,0,43
6733,2011-09-14 16:25:49,914.8,72.14,0,1,22,1.4,332,0.6,0,0,43
6734,2011-09-14 16:26:49,914.8,72.14,340,1.3,38,2.2,302,0.3,0,0,41
6735,2011-09-14 16:27:49,914.8,71.96,341,1.9,6,2.3,304,1.5,0,0,43
6736,2011-09-14 16:28:49,914.8,71.96,341,1.7,353,2.5,328,1.2,0,0,43
6737,2011-09-14 16:29:49,914.7,71.6,75,1.7,87,2.9,62,1.1,0,0,42
6738,2011-09-14 16:30:49,914.8,71.42,350,0.8,47,1.4,303,0.3,0,0,44
6739,2011-09-14 16:31:49,914.8,71.6,298,0.9,348,1.5,264,0.4,0,0,48
6740,2011-09-14 16:32:49,914.8,71.6,292,1.2,349,1.6,266,0.5,0,0,50
6741,2011-09-14 16:33:49,914.8,71.6,298,1.7,309,2.2,279,1.1,0,0,48
6742,2011-09-14 16:34:49,914.7,71.42,278,1.3,299,1.8,241,0.9,0,0,47
6743,2011-09-14 16:35:49,914.7,71.42,319,0.5,68,1,255,0.1,0,0,47
6744,2011-09-14 16:36:49,914.7,71.42,306,1.8,320,2.3,293,1,0,0,46
6745,2011-09-14 16:37:49,914.7,71.24,5,1.5,25,2.3,345,1,0,0,42
6746,2011-09-14 16:38:49,914.7,71.24,237,0.3,294,0.5,190,0.1,0,0,46
6747,2011-09-14 16:39:49,914.7,71.42,293,1.8,314,2.4,279,1.3,0,0,46
6748,2011-09-14 16:40:49,914.7,71.42,303,1,8,1.4,276,0.3,0,0,46
6749,2011-09-14 16:41:49,914.7,71.42,290,1.4,301,1.7,271,1.1,0,0,49
6750,2011-09-14 16:42:49,914.7,71.24,287,1.4,309,2.1,266,0.4,0,0,51
6751,2011-09-14 16:43:49,914.7,71.06,288,1.1,307,1.4,269,0.9,0,0,48
6752,2011-09-14 16:44:49,914.7,70.88,305,1.2,321,1.6,275,0.7,0,0,42
6753,2011-09-14 16:45:49,914.6,70.88,288,1.8,314,2.3,273,1.1,0,0,45
6754,2011-09-14 16:46:49,914.6,70.88,326,1.7,339,2.3,313,0.9,0,0,44
6755,2011-09-14 16:47:49,914.6,71.06,343,1.1,2,1.6,331,0.4,0,0,41
6756,2011-09-14 16:48:49,914.6,71.24,319,1.9,335,2.5,305,1.2,0,0,45
6757,2011-09-14 16:49:49,914.6,71.24,333,2.2,359,2.7,293,1.5,0,0,39
6758,2011-09-14 16:50:49,914.6,71.06,350,1.4,29,2.2,303,0.7,0,0,41
6759,2011-09-14 16:51:49,914.6,71.06,358,1.1,13,1.3,340,0.6,0,0,39
6760,2011-09-14 16:52:49,914.6,70.88,255,1.3,305,2.6,186,0.7,0,0,39
6761,2011-09-14 16:53:49,914.6,71.06,335,1.6,4,2.2,298,1,0,0,38
6762,2011-09-14 16:54:49,914.6,71.06,324,1.5,340,2.4,300,0.6,0,0,38
6763,2011-09-14 16:55:49,914.7,71.24,311,1.2,332,1.6,293,1,0,0,38
6764,2011-09-14 16:56:49,914.6,71.24,1,0.9,20,1.4,342,0.3,0,0,38
6765,2011-09-14 16:57:49,914.7,71.06,333,1.2,32,1.7,295,0.5,0,0,38
6766,2011-09-14 16:58:49,914.6,71.06,23,0.3,95,0.6,300,0.1,0,0,37
6767,2011-09-14 16:59:49,914.6,71.24,341,1.7,12,2.3,312,0.9,0,0,39
6768,2011-09-14 17:00:49,914.6,71.06,313,2.1,333,2.7,293,1.3,0,0,35
6769,2011-09-14 17:01:49,914.6,70.88,346,1.5,3,2.1,331,1.1,0,0,37
6770,2011-09-14 17:02:49,914.5,70.7,333,1.6,344,2.1,315,1.2,0,0,41
6771,2011-09-14 17:03:49,914.5,70.52,305,1.8,317,2.6,294,1.3,0,0,40
6772,2011-09-14 17:04:49,914.5,70.52,336,1.6,6,2.2,292,1.1,0,0,36
6773,2011-09-14 17:05:49,914.5,70.7,321,1.9,340,2.7,299,1,0,0,37
6774,2011-09-14 17:06:49,914.5,70.88,331,1.9,344,2.5,314,1.5,0,0,41
6775,2011-09-14 17:07:49,914.5,70.88,330,1.7,11,2.3,305,1.1,0,0,36
6776,2011-09-14 17:08:49,914.5,70.88,312,1.8,26,2.8,290,0.8,0,0,40
6777,2011-09-14 17:09:49,914.5,70.7,348,1.9,9,2.3,323,1.3,0,0,38
6778,2011-09-14 17:10:49,914.5,70.52,328,2,350,2.7,309,1.4,0,0,37
6779,2011-09-14 17:11:49,914.6,70.52,328,0.8,13,1.5,298,0.4,0,0,37
6780,2011-09-14 17:12:49,914.6,70.7,343,2.4,350,2.8,321,1.7,0,0,38
6781,2011-09-14 17:13:49,914.6,70.52,339,2.5,345,3,327,1.7,0,0,39
6782,2011-09-14 17:14:49,914.6,70.34,332,1.8,355,2.5,313,1.3,0,0,38
6783,2011-09-14 17:15:49,914.6,70.16,335,2.1,354,2.9,296,0.6,0,0,37
6784,2011-09-14 17:16:49,914.5,69.98,338,1.6,9,2.1,295,1,0,0,39
6785,2011-09-14 17:17:49,914.5,69.98,341,3,7,3.8,325,2.1,0,0,39
6786,2011-09-14 17:18:49,914.5,69.98,332,1.9,343,2.6,304,1.4,0,0,38
6787,2011-09-14 17:19:49,914.5,69.8,321,1.5,336,2.2,301,1.2,0,0,39
6788,2011-09-14 17:20:49,914.5,69.98,335,0.9,347,2,317,0.3,0,0,42
6789,2011-09-14 17:21:49,914.5,69.98,342,1.7,351,2.5,326,0.7,0,0,40
6790,2011-09-14 17:22:49,914.5,69.98,328,2,348,2.9,312,1.5,0,0,37
6791,2011-09-14 17:23:49,914.5,70.16,329,2.4,355,3.2,303,1.8,0,0,38
6792,2011-09-14 17:24:49,914.5,70.34,330,1.4,355,2.1,286,1.1,0,0,37
6793,2011-09-14 17:25:49,914.5,70.52,339,1.6,8,2.8,284,0.4,0,0,38
6794,2011-09-14 17:26:49,914.5,70.7,343,1,9,1.7,321,0.4,0,0,38
6795,2011-09-14 17:27:49,914.5,70.7,351,1.3,31,3,312,0.5,0,0,37
6796,2011-09-14 17:28:49,914.5,70.7,317,1.6,338,2.6,304,0.8,0,0,36
6797,2011-09-14 17:29:49,914.5,70.7,312,1.5,342,2.3,295,0.5,0,0,37
6798,2011-09-14 17:30:49,914.5,70.7,320,2.2,339,3.4,303,1.6,0,0,37
6799,2011-09-14 17:31:49,914.5,70.7,329,2.2,354,2.8,314,1.4,0,0,37
6800,2011-09-14 17:32:49,914.5,70.7,326,1.7,0,2.4,305,0.8,0,0,37
6801,2011-09-14 17:33:49,914.5,70.88,342,1.4,6,2,316,0.9,0,0,37
6802,2011-09-14 17:34:49,914.5,70.88,320,1.6,351,2,269,1.1,0,0,37
6803,2011-09-14 17:35:49,914.4,70.88,351,1.5,48,2.6,299,0.7,0,0,37
6804,2011-09-14 17:36:49,914.4,70.88,314,2.1,333,2.5,302,1.6,0,0,36
6805,2011-09-14 17:37:49,914.5,70.88,337,1.7,5,2.1,303,1.1,0,0,36
6806,2011-09-14 17:38:49,914.5,70.88,321,1.1,339,1.6,310,0.7,0,0,36
6807,2011-09-14 17:39:49,914.5,70.88,339,2.8,4,3.3,326,2.3,0,0,36
6808,2011-09-14 17:40:49,914.5,70.88,329,2,347,2.7,312,1.2,0,0,37
6809,2011-09-14 17:41:49,914.5,70.7,328,1.4,349,2.1,303,1,0,0,36
6810,2011-09-14 17:42:49,914.5,70.52,349,0.4,82,0.9,285,0.1,0,0,36
6811,2011-09-14 17:43:49,914.5,70.34,336,1.8,0,2.4,316,1.2,0,0,36
6812,2011-09-14 17:44:49,914.5,70.16,340,1.8,2,2.4,319,1.1,0,0,36
6813,2011-09-14 17:45:49,914.5,69.98,332,0.8,23,2.1,267,0.2,0,0,36
6814,2011-09-14 17:46:49,914.5,69.98,7,0.6,76,0.9,308,0.3,0,0,38
6815,2011-09-14 17:47:49,914.5,69.8,335,1.6,1,1.8,317,1.3,0,0,39
6816,2011-09-14 17:48:49,914.5,69.62,345,2.1,20,2.6,328,1.5,0,0,37
6817,2011-09-14 17:49:49,914.5,69.44,344,1.1,37,1.7,293,0.3,0,0,37
6818,2011-09-14 17:50:49,914.4,69.44,326,1.7,346,2.7,297,0.7,0,0,36
6819,2011-09-14 17:51:49,914.4,69.44,338,2,353,3.3,318,1.1,0,0,36
6820,2011-09-14 17:52:49,914.4,69.44,340,2.6,357,3.5,300,1.2,0,0,36
6821,2011-09-14 17:53:49,914.4,69.44,342,2.2,0,3.4,331,1.3,0,0,37
6822,2011-09-14 17:54:49,914.4,69.26,330,1.4,359,2.1,283,0.6,0,0,37
6823,2011-09-14 17:55:49,914.4,69.26,328,1.3,341,2,302,0.6,0,0,37
6824,2011-09-14 17:56:49,914.4,69.26,339,1.3,5,1.8,317,0.9,0,0,37
6825,2011-09-14 17:57:49,914.3,69.26,346,1.5,20,2.5,309,0.7,0,0,37
6826,2011-09-14 17:58:49,914.4,69.26,335,1.9,357,2.9,318,1,0,0,37
6827,2011-09-14 17:59:49,914.4,69.26,317,1.2,335,1.9,294,0.6,0,0,38
6828,2011-09-14 18:00:49,914.4,69.08,327,0.9,2,1.7,291,0.3,0,0,38
6829,2011-09-14 18:01:49,914.4,69.26,338,1.1,3,1.8,311,0.3,0,0,38
6830,2011-09-14 18:02:49,914.4,69.26,330,0.7,5,1.1,291,0.5,0,0,39
6831,2011-09-14 18:03:49,914.4,69.26,333,1.4,31,2.2,299,1,0,0,40
6832,2011-09-14 18:04:49,914.4,69.26,320,1.2,347,1.7,300,0.3,0,0,39
6833,2011-09-14 18:05:49,914.4,69.26,328,0.7,8,1.1,303,0.2,0,0,38
6834,2011-09-14 18:06:49,914.4,69.44,325,0.9,5,1.3,270,0.4,0,0,38
6835,2011-09-14 18:07:49,914.4,69.44,323,0.9,0,1.3,251,0.5,0,0,38
6836,2011-09-14 18:08:49,914.4,69.44,340,1.6,7,3,323,0.9,0,0,38
6837,2011-09-14 18:09:49,914.4,69.44,358,0.5,96,0.9,326,0.2,0,0,39
6838,2011-09-14 18:10:49,914.4,69.26,321,0.8,14,1.3,239,0.3,0,0,39
6839,2011-09-14 18:11:49,914.4,69.26,309,0.9,344,1.5,200,0.3,0,0,38
6840,2011-09-14 18:12:49,914.4,69.26,327,1.1,354,1.8,286,0.5,0,0,38
6841,2011-09-14 18:13:49,914.4,69.26,331,1.6,351,2.1,310,1.2,0,0,38
6842,2011-09-14 18:14:49,914.3,69.26,326,0.7,346,1.2,300,0.4,0,0,38
6843,2011-09-14 18:15:49,914.3,69.08,328,1.5,353,2.3,304,0.6,0,0,38
6844,2011-09-14 18:16:49,914.3,69.08,325,1.4,342,2.2,303,0.5,0,0,39
6845,2011-09-14 18:17:49,914.3,69.08,319,1.9,344,3.1,298,1.1,0,0,38
6846,2011-09-14 18:18:49,914.3,68.9,330,1.5,351,1.9,315,1.1,0,0,38
6847,2011-09-14 18:19:49,914.3,68.9,336,1.6,2,2.2,305,1.2,0,0,38
6848,2011-09-14 18:20:49,914.3,68.72,326,1.8,341,2.1,312,1.4,0,0,38
6849,2011-09-14 18:21:49,914.3,68.72,327,1.9,344,2.2,309,1.5,0,0,38
6850,2011-09-14 18:22:49,914.3,68.54,313,1.5,321,2.5,299,0.7,0,0,38
6851,2011-09-14 18:23:49,914.3,68.54,323,1.8,350,2.3,300,1,0,0,38
6852,2011-09-14 18:24:49,914.3,68.54,329,1.8,353,2.3,305,1.5,0,0,38
6853,2011-09-14 18:25:49,914.2,68.54,340,2.2,2,2.8,311,1.6,0,0,38
6854,2011-09-14 18:26:49,914.3,68.36,311,1.3,348,2.3,199,0.4,0,0,40
6855,2011-09-14 18:27:49,914.3,68.36,316,2.5,330,3.1,304,1.6,0,0,40
6856,2011-09-14 18:28:49,914.2,68.36,350,1,34,1.8,317,0.4,0,0,40
6857,2011-09-14 18:29:49,914.2,68.18,341,2.3,352,3.2,318,1.4,0,0,41
6858,2011-09-14 18:30:49,914.3,68.18,359,0.7,68,1.8,318,0.2,0,0,40
6859,2011-09-14 18:31:49,914.3,68,353,1.5,9,2.1,334,0.8,0,0,40
6860,2011-09-14 18:32:49,914.3,68,2,1.2,27,1.7,328,0.4,0,0,40
6861,2011-09-14 18:33:49,914.3,67.82,338,2.8,358,3.5,323,2.2,0,0,40
6862,2011-09-14 18:34:49,914.3,67.64,342,1.7,20,2.7,299,0.6,0,0,41
6863,2011-09-14 18:35:49,914.3,67.46,0,0.9,103,2.1,289,0.2,0,0,41
6864,2011-09-14 18:36:49,914.3,67.46,351,1.4,14,2.4,325,0.7,0,0,41
6865,2011-09-14 18:37:49,914.3,67.28,347,2.4,358,3.2,334,1.8,0,0,40
6866,2011-09-14 18:38:49,914.3,67.28,337,0.7,23,1.1,274,0.3,0,0,41
6867,2011-09-14 18:39:49,914.3,67.1,11,1.7,41,2.5,353,1,0,0,42
6868,2011-09-14 18:40:49,914.3,67.1,347,1.2,13,1.7,330,0.8,0,0,41
6869,2011-09-14 18:41:49,914.3,67.1,346,1.4,32,2,313,1,0,0,40
6870,2011-09-14 18:42:49,914.3,67.1,7,0.9,28,1.4,343,0.5,0,0,40
6871,2011-09-14 18:43:49,914.3,66.92,12,1.8,72,2.7,345,1.3,0,0,41
6872,2011-09-14 18:44:49,914.3,66.92,2,2,19,3.1,343,1.2,0,0,41
6873,2011-09-14 18:45:49,914.3,66.74,358,1.9,22,2.7,334,1.3,0,0,41
6874,2011-09-14 18:46:49,914.3,66.74,16,1.3,33,1.6,340,1.1,0,0,42
6875,2011-09-14 18:47:49,914.3,66.56,12,1,60,1.5,338,0.5,0,0,42
6876,2011-09-14 18:48:49,914.4,66.56,14,1.6,45,2.2,350,1.1,0,0,42
6877,2011-09-14 18:49:49,914.4,66.38,5,1.7,26,2.6,341,1.1,0,0,43
