5814,2011-09-14 00:57:49,917.4,66.38,55.0,2.2,60.0,2.5,51.0,1.9,0.0,0.0,61.0\
5815,2011-09-14 00:58:49,917.3,66.38,58.0,2.0,63.0,2.2,51.0,1.8,0.0,0.0,60.5\
5816,2011-09-14 00:59:49,917.3,66.38,51.0,2.2,59.0,2.4,44.0,2.0,0.0,0.0,60.3\
5817,2011-09-14 01:00:49,917.3,66.56,51.0,2.4,61.0,2.5,43.0,2.2,0.0,0.0,60.2\
5818,2011-09-14 01:01:49,917.3,66.56,48.0,2.4,56.0,2.6,39.0,2.1,0.0,0.0,60.0\
5819,2011-09-14 01:02:49,917.3,66.56,52.0,2.5,57.0,2.8,43.0,2.3,0.0,0.0,60.0\
5820,2011-09-14 01:03:49,917.3,66.74,47.0,2.7,52.0,3.1,42.0,2.5,0.0,0.0,59.7\
5821,2011-09-14 01:04:49,917.3,66.74,46.0,2.7,49.0,3.1,41.0,2.6,0.0,0.0,59.6\
5822,2011-09-14 01:05:49,917.3,66.74,46.0,2.7,56.0,3.1,37.0,2.5,0.0,0.0,59.6\
5823,2011-09-14 01:06:49,917.3,66.74,51.0,2.5,65.0,3.1,34.0,1.8,0.0,0.0,59.5\
5824,2011-09-14 01:07:49,917.3,66.74,52.0,2.7,57.0,2.9,45.0,2.3,0.0,0.0,59.4\
5825,2011-09-14 01:08:49,917.3,66.74,51.0,2.8,59.0,3.3,42.0,2.2,0.0,0.0,59.3\
5826,2011-09-14 01:09:49,917.3,66.74,49.0,3.2,60.0,3.8,40.0,2.8,0.0,0.0,59.2\
5827,2011-09-14 01:10:49,917.3,66.74,46.0,2.6,61.0,3.0,36.0,2.2,0.0,0.0,59.2\
5828,2011-09-14 01:11:49,917.2,66.74,50.0,3.0,55.0,3.5,43.0,2.4,0.0,0.0,59.1\
5829,2011-09-14 01:12:49,917.2,66.74,41.0,2.4,46.0,2.7,34.0,2.0,0.0,0.0,59.1\
5830,2011-09-14 01:13:49,917.2,66.92,41.0,2.3,49.0,2.6,37.0,2.1,0.0,0.0,59.0\
5831,2011-09-14 01:14:49,917.2,66.92,45.0,2.8,49.0,3.3,42.0,2.1,0.0,0.0,58.8\
5832,2011-09-14 01:15:49,917.2,67.1,49.0,2.6,56.0,3.0,43.0,2.1,0.0,0.0,58.7\
5833,2011-09-14 01:16:49,917.2,67.1,51.0,2.1,67.0,2.5,43.0,1.8,0.0,0.0,58.8\
5834,2011-09-14 01:17:49,917.2,67.1,50.0,2.6,54.0,2.9,43.0,2.4,0.0,0.0,58.4\
5835,2011-09-14 01:18:49,917.2,67.28,48.0,2.6,54.0,3.2,39.0,2.2,0.0,0.0,58.1\
5836,2011-09-14 01:19:49,917.2,67.28,51.0,2.6,59.0,3.1,41.0,2.1,0.0,0.0,58.0\
5837,2011-09-14 01:20:49,917.2,67.28,51.0,3.0,58.0,3.3,48.0,2.7,0.0,0.0,57.9\
5838,2011-09-14 01:21:49,917.2,67.28,43.0,2.5,50.0,2.9,36.0,1.8,0.0,0.0,57.9\
5839,2011-09-14 01:22:49,917.2,67.28,39.0,2.0,48.0,2.4,32.0,1.7,0.0,0.0,58.4\
5840,2011-09-14 01:23:49,917.2,67.1,39.0,2.3,47.0,2.8,30.0,2.0,0.0,0.0,58.7\
5841,2011-09-14 01:24:49,917.2,67.1,36.0,2.4,43.0,2.7,27.0,2.2,0.0,0.0,59.0\
5842,2011-09-14 01:25:49,917.2,66.92,36.0,2.1,40.0,2.4,25.0,1.8,0.0,0.0,59.2\
5843,2011-09-14 01:26:49,917.2,66.92,31.0,2.0,38.0,2.2,23.0,1.7,0.0,0.0,59.5\
5844,2011-09-14 01:27:49,917.2,66.92,30.0,2.2,34.0,2.4,27.0,2.0,0.0,0.0,59.7\
5845,2011-09-14 01:28:49,917.2,66.74,32.0,1.8,44.0,2.0,24.0,1.5,0.0,0.0,59.7\
5846,2011-09-14 01:29:49,917.2,66.74,33.0,2.0,34.0,2.1,31.0,1.9,0.0,0.0,59.6\
5847,2011-09-14 01:30:49,917.2,66.74,39.0,1.6,43.0,1.8,36.0,1.5,0.0,0.0,59.4\
5848,2011-09-14 01:31:49,917.2,66.92,37.0,1.6,40.0,1.8,33.0,1.5,0.0,0.0,59.3\
5849,2011-09-14 01:32:49,917.2,66.92,33.0,2.1,40.0,2.2,27.0,1.9,0.0,0.0,59.3\
5850,2011-09-14 01:33:49,917.2,66.92,33.0,1.8,39.0,2.0,26.0,1.5,0.0,0.0,59.3\
5851,2011-09-14 01:34:49,917.2,66.92,31.0,1.7,38.0,1.9,28.0,1.5,0.0,0.0,59.4\
5852,2011-09-14 01:35:49,917.2,66.74,28.0,1.6,36.0,1.9,19.0,1.4,0.0,0.0,59.5\
5853,2011-09-14 01:36:49,917.1,66.74,25.0,2.7,31.0,3.1,20.0,2.2,0.0,0.0,59.9\
5854,2011-09-14 01:37:49,917.1,66.74,39.0,2.0,48.0,2.3,29.0,1.7,0.0,0.0,60.1\
5855,2011-09-14 01:38:49,917.1,66.56,33.0,2.0,40.0,2.3,24.0,1.8,0.0,0.0,60.5\
5856,2011-09-14 01:39:49,917.1,66.56,31.0,1.9,40.0,2.1,15.0,1.7,0.0,0.0,60.7\
5857,2011-09-14 01:40:49,917.1,66.38,24.0,2.4,35.0,2.9,13.0,1.9,0.0,0.0,60.7\
5858,2011-09-14 01:41:49,917.1,66.38,36.0,2.8,42.0,3.2,32.0,2.3,0.0,0.0,61.0\
5859,2011-09-14 01:42:49,917.1,66.38,35.0,2.4,43.0,2.8,27.0,2.0,0.0,0.0,61.5\
5860,2011-09-14 01:43:49,917.1,66.2,37.0,2.3,41.0,2.7,32.0,2.1,0.0,0.0,61.8\
5861,2011-09-14 01:44:49,917.1,66.02,38.0,2.1,44.0,2.3,32.0,2.0,0.0,0.0,62.3\
5862,2011-09-14 01:45:49,917.1,65.84,35.0,1.9,41.0,2.0,29.0,1.8,0.0,0.0,62.7\
5863,2011-09-14 01:46:49,917.1,65.84,35.0,2.0,48.0,2.4,28.0,1.6,0.0,0.0,62.8\
5864,2011-09-14 01:47:49,917.0,65.66,34.0,2.2,41.0,2.4,21.0,2.0,0.0,0.0,63.1\
5865,2011-09-14 01:48:49,917.0,65.66,25.0,2.3,35.0,2.7,19.0,2.0,0.0,0.0,63.5\
5866,2011-09-14 01:49:49,917.0,65.48,21.0,2.0,32.0,2.2,12.0,1.8,0.0,0.0,63.5\
5867,2011-09-14 01:50:49,917.0,65.48,31.0,2.0,40.0,2.3,24.0,1.8,0.0,0.0,63.5\
5868,2011-09-14 01:51:49,917.0,65.48,23.0,2.6,44.0,3.0,6.0,1.9,0.0,0.0,63.6\
5869,2011-09-14 01:52:49,917.0,65.48,30.0,1.9,36.0,2.2,17.0,1.7,0.0,0.0,63.8\
5870,2011-09-14 01:53:49,917.0,65.48,25.0,2.0,38.0,2.4,13.0,1.8,0.0,0.0,63.4\
5871,2011-09-14 01:54:49,917.0,65.48,27.0,1.8,37.0,2.2,9.0,1.4,0.0,0.0,62.8\
5872,2011-09-14 01:55:49,917.0,65.66,21.0,2.0,37.0,2.5,8.0,1.7,0.0,0.0,62.3\
5873,2011-09-14 01:56:49,917.0,65.66,28.0,2.0,48.0,2.5,4.0,1.6,0.0,0.0,62.3\
5874,2011-09-14 01:57:49,917.0,65.66,24.0,1.8,37.0,2.1,12.0,1.5,0.0,0.0,62.3\
5875,2011-09-14 01:58:49,916.9,65.66,30.0,1.8,50.0,2.2,8.0,1.4,0.0,0.0,62.4\
5876,2011-09-14 01:59:49,917.0,65.66,19.0,2.0,39.0,2.7,5.0,1.5,0.0,0.0,62.5\
5877,2011-09-14 02:00:49,916.9,65.66,29.0,1.7,48.0,2.0,17.0,1.4,0.0,0.0,62.5\
5878,2011-09-14 02:01:49,916.9,65.66,19.0,2.3,30.0,2.6,6.0,1.8,0.0,0.0,62.6\
5879,2011-09-14 02:02:49,916.9,65.48,13.0,2.5,27.0,3.2,359.0,1.9,0.0,0.0,64.0\
5880,2011-09-14 02:03:49,916.9,65.48,15.0,2.2,23.0,2.6,2.0,1.6,0.0,0.0,64.7\
5881,2011-09-14 02:04:49,916.9,65.3,21.0,2.0,35.0,2.2,9.0,1.7,0.0,0.0,65.1\
5882,2011-09-14 02:05:49,916.8,65.12,34.0,2.5,45.0,2.9,20.0,2.0,0.0,0.0,65.2\
5883,2011-09-14 02:06:49,916.8,65.12,32.0,2.2,40.0,2.8,22.0,1.8,0.0,0.0,65.3\
5884,2011-09-14 02:07:49,916.8,65.12,21.0,2.1,44.0,2.5,9.0,1.6,0.0,0.0,65.5\
5885,2011-09-14 02:08:49,916.8,64.94,23.0,2.4,39.0,2.9,6.0,2.0,0.0,0.0,65.5\
5886,2011-09-14 02:09:49,916.8,64.94,20.0,2.3,27.0,2.9,15.0,2.0,0.0,0.0,65.2\
5887,2011-09-14 02:10:49,916.8,64.76,19.0,2.5,33.0,2.9,10.0,2.1,0.0,0.0,65.4\
5888,2011-09-14 02:11:49,916.8,64.76,16.0,2.8,35.0,3.3,357.0,2.4,0.0,0.0,65.6\
5889,2011-09-14 02:12:49,916.8,64.76,25.0,2.5,39.0,2.9,13.0,2.1,0.0,0.0,65.7\
5890,2011-09-14 02:13:49,916.7,64.58,23.0,2.6,32.0,2.9,11.0,2.4,0.0,0.0,64.9\
5891,2011-09-14 02:14:49,916.7,64.58,22.0,2.2,29.0,2.6,16.0,1.8,0.0,0.0,65.2\
5892,2011-09-14 02:15:49,916.7,64.58,21.0,2.4,33.0,2.7,9.0,2.0,0.0,0.0,65.6\
5893,2011-09-14 02:16:49,916.7,64.4,28.0,2.8,36.0,3.2,17.0,2.6,0.0,0.0,66.1\
5894,2011-09-14 02:17:49,916.7,64.4,27.0,2.1,35.0,2.5,18.0,1.7,0.0,0.0,66.2\
5895,2011-09-14 02:18:49,916.7,64.4,25.0,1.9,39.0,2.1,13.0,1.6,0.0,0.0,66.5\
5896,2011-09-14 02:19:49,916.7,64.4,19.0,2.5,39.0,3.1,4.0,1.9,0.0,0.0,66.4\
5897,2011-09-14 02:20:49,916.7,64.4,18.0,2.2,27.0,2.6,9.0,1.8,0.0,0.0,66.0\
5898,2011-09-14 02:21:49,916.7,64.58,24.0,1.9,44.0,2.2,359.0,1.3,0.0,0.0,65.6\
5899,2011-09-14 02:22:49,916.7,64.76,23.0,1.9,48.0,2.2,11.0,1.5,0.0,0.0,65.2\
5900,2011-09-14 02:23:49,916.7,64.94,24.0,1.6,32.0,2.0,12.0,1.3,0.0,0.0,65.0\
5901,2011-09-14 02:24:49,916.6,64.94,27.0,1.5,38.0,1.7,15.0,1.2,0.0,0.0,65.4\
5902,2011-09-14 02:25:49,916.6,64.94,19.0,2.0,40.0,2.5,6.0,1.4,0.0,0.0,65.5\
5903,2011-09-14 02:26:49,916.6,64.94,22.0,1.8,38.0,2.2,10.0,1.4,0.0,0.0,64.8\
5904,2011-09-14 02:27:49,916.6,64.94,25.0,1.5,37.0,2.0,16.0,1.2,0.0,0.0,64.9\
5905,2011-09-14 02:28:49,916.6,65.12,21.0,1.6,31.0,2.0,9.0,1.4,0.0,0.0,65.0\
5906,2011-09-14 02:29:49,916.6,65.12,23.0,2.1,42.0,2.3,8.0,1.9,0.0,0.0,65.0\
5907,2011-09-14 02:30:49,916.6,65.12,24.0,1.8,31.0,2.2,16.0,1.3,0.0,0.0,65.3\
5908,2011-09-14 02:31:49,916.6,65.12,21.0,2.0,31.0,2.6,12.0,1.7,0.0,0.0,65.0\
5909,2011-09-14 02:32:49,916.6,65.12,27.0,2.2,45.0,2.6,15.0,1.9,0.0,0.0,64.7\
5910,2011-09-14 02:33:49,916.6,65.3,26.0,1.8,36.0,2.1,16.0,1.5,0.0,0.0,64.9\
5911,2011-09-14 02:34:49,916.6,65.3,25.0,1.9,33.0,2.1,15.0,1.7,0.0,0.0,64.7\
5912,2011-09-14 02:35:49,916.6,65.3,31.0,1.9,40.0,2.1,22.0,1.8,0.0,0.0,64.7\
5913,2011-09-14 02:36:49,916.6,65.3,27.0,1.6,36.0,1.8,14.0,1.4,0.0,0.0,64.2\
5914,2011-09-14 02:37:49,916.6,65.12,27.0,1.6,41.0,1.7,16.0,1.4,0.0,0.0,63.1\
5915,2011-09-14 02:38:49,916.6,65.3,32.0,2.0,37.0,2.7,23.0,1.5,0.0,0.0,62.4\
5916,2011-09-14 02:39:49,916.6,65.3,32.0,1.9,40.0,2.2,28.0,1.5,0.0,0.0,62.3\
5917,2011-09-14 02:40:49,916.6,65.3,31.0,1.6,44.0,2.0,20.0,1.3,0.0,0.0,62.6\
5918,2011-09-14 02:41:49,916.6,65.3,31.0,1.9,46.0,2.4,17.0,1.4,0.0,0.0,62.8\
5919,2011-09-14 02:42:49,916.6,65.48,38.0,1.7,55.0,1.9,23.0,1.5,0.0,0.0,62.6\
5920,2011-09-14 02:43:49,916.6,65.48,36.0,1.5,54.0,1.9,29.0,1.0,0.0,0.0,62.6\
5921,2011-09-14 02:44:49,916.6,65.3,22.0,1.8,31.0,2.1,9.0,1.5,0.0,0.0,62.7\
5922,2011-09-14 02:45:49,916.6,65.3,25.0,1.4,38.0,1.5,15.0,1.2,0.0,0.0,62.6\
5923,2011-09-14 02:46:49,916.6,65.3,30.0,1.7,38.0,2.0,9.0,1.5,0.0,0.0,62.4\
5924,2011-09-14 02:47:49,916.6,65.3,34.0,1.8,48.0,2.1,22.0,1.5,0.0,0.0,62.4\
5925,2011-09-14 02:48:49,916.6,65.3,32.0,1.5,40.0,1.8,19.0,1.0,0.0,0.0,62.6\
5926,2011-09-14 02:49:49,916.6,65.48,28.0,1.6,39.0,2.1,10.0,1.2,0.0,0.0,62.5\
5927,2011-09-14 02:50:49,916.6,65.48,28.0,1.8,41.0,2.2,16.0,1.6,0.0,0.0,62.6\
5928,2011-09-14 02:51:49,916.6,65.3,37.0,1.7,49.0,2.0,27.0,1.5,0.0,0.0,62.5\
5929,2011-09-14 02:52:49,916.6,65.3,22.0,2.0,41.0,2.6,10.0,1.7,0.0,0.0,62.3\
5930,2011-09-14 02:53:49,916.6,65.3,10.0,2.4,18.0,2.9,1.0,1.9,0.0,0.0,62.5\
5931,2011-09-14 02:54:49,916.6,65.48,36.0,1.8,49.0,2.2,23.0,1.5,0.0,0.0,62.3\
5932,2011-09-14 02:55:49,916.6,65.48,17.0,2.2,41.0,2.7,5.0,1.7,0.0,0.0,62.3\
5933,2011-09-14 02:56:49,916.6,65.48,14.0,1.7,23.0,2.2,0.0,1.4,0.0,0.0,62.2\
5934,2011-09-14 02:57:49,916.6,65.48,23.0,1.8,38.0,2.4,9.0,1.4,0.0,0.0,62.0\
5935,2011-09-14 02:58:49,916.6,65.48,42.0,1.9,56.0,2.3,30.0,1.8,0.0,0.0,62.1\
5936,2011-09-14 02:59:49,916.6,65.48,15.0,2.8,28.0,3.5,6.0,2.0,0.0,0.0,62.4\
5937,2011-09-14 03:00:49,916.6,65.48,41.0,2.1,61.0,2.8,21.0,1.5,0.0,0.0,62.3\
5938,2011-09-14 03:01:49,916.6,65.48,14.0,2.4,32.0,2.8,353.0,2.0,0.0,0.0,62.2\
5939,2011-09-14 03:02:49,916.6,65.66,22.0,1.9,52.0,2.5,13.0,1.2,0.0,0.0,62.1\
5940,2011-09-14 03:03:49,916.6,65.66,40.0,1.8,53.0,2.4,25.0,1.2,0.0,0.0,62.3\
5941,2011-09-14 03:04:49,916.5,65.66,13.0,2.7,26.0,3.2,5.0,2.1,0.0,0.0,62.7\
5942,2011-09-14 03:05:49,916.5,65.66,14.0,2.3,33.0,2.8,2.0,1.8,0.0,0.0,62.6\
5943,2011-09-14 03:06:49,916.5,65.66,35.0,2.3,49.0,2.6,24.0,2.0,0.0,0.0,62.6\
5944,2011-09-14 03:07:49,916.5,65.66,31.0,1.9,48.0,2.1,13.0,1.5,0.0,0.0,62.4\
5945,2011-09-14 03:08:49,916.5,65.66,17.0,2.2,34.0,2.8,6.0,1.9,0.0,0.0,62.7\
5946,2011-09-14 03:09:49,916.5,65.66,28.0,1.8,42.0,2.2,7.0,1.4,0.0,0.0,62.9\
5947,2011-09-14 03:10:49,916.5,65.48,21.0,2.1,31.0,2.4,11.0,1.8,0.0,0.0,63.1\
5948,2011-09-14 03:11:49,916.5,65.48,9.0,2.6,27.0,3.2,353.0,2.0,0.0,0.0,63.3\
5949,2011-09-14 03:12:49,916.4,65.48,14.0,2.5,27.0,3.0,4.0,2.0,0.0,0.0,63.3\
5950,2011-09-14 03:13:49,916.4,65.66,24.0,2.1,46.0,2.7,8.0,1.8,0.0,0.0,63.3\
5951,2011-09-14 03:14:49,916.4,65.66,18.0,2.6,24.0,3.1,13.0,2.3,0.0,0.0,63.3\
5952,2011-09-14 03:15:49,916.4,65.66,26.0,2.4,40.0,2.7,13.0,2.0,0.0,0.0,63.2\
5953,2011-09-14 03:16:49,916.4,65.66,22.0,2.4,42.0,3.3,5.0,1.9,0.0,0.0,63.2\
5954,2011-09-14 03:17:49,916.4,65.84,16.0,2.0,27.0,3.2,2.0,1.3,0.0,0.0,63.0\
5955,2011-09-14 03:18:49,916.4,65.84,25.0,2.0,38.0,2.7,6.0,1.6,0.0,0.0,62.9\
5956,2011-09-14 03:19:49,916.4,65.84,10.0,2.8,20.0,3.6,0.0,2.3,0.0,0.0,62.8\
5957,2011-09-14 03:20:49,916.4,65.84,25.0,2.3,40.0,3.0,10.0,1.7,0.0,0.0,62.8\
5958,2011-09-14 03:21:49,916.4,65.84,22.0,2.4,38.0,2.8,13.0,2.0,0.0,0.0,62.7\
5959,2011-09-14 03:22:49,916.4,66.02,17.0,2.3,28.0,3.1,2.0,1.4,0.0,0.0,62.6\
5960,2011-09-14 03:23:49,916.4,66.02,18.0,2.6,29.0,2.8,8.0,2.2,0.0,0.0,62.5\
5961,2011-09-14 03:24:49,916.4,66.02,17.0,2.5,34.0,3.2,8.0,2.2,0.0,0.0,62.3\
5962,2011-09-14 03:25:49,916.4,66.02,11.0,2.3,34.0,2.8,349.0,1.9,0.0,0.0,62.2\
5963,2011-09-14 03:26:49,916.4,66.02,13.0,1.9,25.0,2.7,2.0,1.4,0.0,0.0,62.0\
5964,2011-09-14 03:27:49,916.4,66.02,22.0,1.8,55.0,2.3,351.0,1.1,0.0,0.0,61.9\
5965,2011-09-14 03:28:49,916.4,66.02,25.0,1.6,51.0,2.2,8.0,1.0,0.0,0.0,61.9\
5966,2011-09-14 03:29:49,916.4,66.02,358.0,1.6,26.0,2.6,316.0,0.9,0.0,0.0,61.9\
5967,2011-09-14 03:30:49,916.4,66.02,18.0,2.7,45.0,3.5,6.0,1.7,0.0,0.0,61.9\
5968,2011-09-14 03:31:49,916.4,65.84,16.0,2.0,37.0,2.5,352.0,1.4,0.0,0.0,61.8\
5969,2011-09-14 03:32:49,916.4,65.84,11.0,2.4,29.0,2.9,0.0,1.9,0.0,0.0,61.5\
5970,2011-09-14 03:33:49,916.4,66.02,14.0,2.4,24.0,2.9,3.0,1.8,0.0,0.0,61.4\
5971,2011-09-14 03:34:49,916.4,66.02,23.0,2.2,40.0,2.5,10.0,1.7,0.0,0.0,61.2\
5972,2011-09-14 03:35:49,916.4,66.02,20.0,2.0,37.0,2.4,2.0,1.6,0.0,0.0,60.7\
5973,2011-09-14 03:36:49,916.4,66.02,21.0,2.3,38.0,2.9,359.0,1.8,0.0,0.0,60.5\
5974,2011-09-14 03:37:49,916.3,65.84,14.0,2.2,43.0,3.0,359.0,1.1,0.0,0.0,60.6\
5975,2011-09-14 03:38:49,916.3,65.84,14.0,2.8,30.0,3.4,359.0,1.9,0.0,0.0,60.2\
5976,2011-09-14 03:39:49,916.3,65.84,4.0,3.5,33.0,4.0,352.0,3.1,0.0,0.0,60.4\
5977,2011-09-14 03:40:49,916.3,65.66,19.0,2.7,26.0,3.1,13.0,2.3,0.0,0.0,60.4\
5978,2011-09-14 03:41:49,916.3,65.66,24.0,2.2,37.0,2.6,14.0,1.9,0.0,0.0,60.3\
5979,2011-09-14 03:42:49,916.3,65.84,17.0,2.5,25.0,3.1,6.0,1.9,0.0,0.0,60.1\
5980,2011-09-14 03:43:49,916.3,65.84,20.0,2.5,29.0,2.9,4.0,2.2,0.0,0.0,59.7\
5981,2011-09-14 03:44:49,916.3,66.02,19.0,2.4,36.0,3.1,8.0,1.7,0.0,0.0,59.5\
5982,2011-09-14 03:45:49,916.3,66.02,19.0,2.5,28.0,3.0,12.0,1.9,0.0,0.0,59.7\
5983,2011-09-14 03:46:49,916.3,66.02,20.0,2.4,32.0,2.8,11.0,1.9,0.0,0.0,60.0\
5984,2011-09-14 03:47:49,916.2,65.84,27.0,2.0,42.0,2.3,12.0,1.6,0.0,0.0,60.3\
5985,2011-09-14 03:48:49,916.2,65.84,22.0,2.4,34.0,2.9,7.0,2.0,0.0,0.0,60.5\
5986,2011-09-14 03:49:49,916.2,65.84,22.0,2.0,35.0,2.4,9.0,1.8,0.0,0.0,60.7\
5987,2011-09-14 03:50:49,916.2,65.84,26.0,2.4,41.0,2.9,10.0,2.1,0.0,0.0,60.7\
5988,2011-09-14 03:51:49,916.2,65.66,27.0,2.4,41.0,3.3,9.0,2.1,0.0,0.0,60.7\
5989,2011-09-14 03:52:49,916.2,65.66,29.0,2.7,40.0,3.1,21.0,2.2,0.0,0.0,60.6\
5990,2011-09-14 03:53:49,916.2,65.66,22.0,2.5,38.0,3.2,10.0,2.0,0.0,0.0,60.4\
5991,2011-09-14 03:54:49,916.2,65.66,23.0,2.5,41.0,3.3,5.0,2.1,0.0,0.0,60.3\
5992,2011-09-14 03:55:49,916.2,65.84,22.0,2.5,38.0,2.8,9.0,2.1,0.0,0.0,60.4\
5993,2011-09-14 03:56:49,916.2,65.84,16.0,2.8,28.0,3.5,9.0,2.0,0.0,0.0,60.4\
5994,2011-09-14 03:57:49,916.2,65.84,13.0,3.1,19.0,3.6,9.0,2.4,0.0,0.0,60.5\
5995,2011-09-14 03:58:49,916.2,66.02,13.0,3.0,25.0,3.4,6.0,2.5,0.0,0.0,60.7\
5996,2011-09-14 03:59:49,916.2,66.02,30.0,2.7,47.0,3.0,16.0,2.4,0.0,0.0,60.1\
5997,2011-09-14 04:00:49,916.2,66.02,19.0,2.6,35.0,2.9,13.0,2.3,0.0,0.0,60.1\
5998,2011-09-14 04:01:49,916.2,66.02,19.0,2.5,34.0,2.9,9.0,2.2,0.0,0.0,60.3\
5999,2011-09-14 04:02:49,916.2,65.84,10.0,3.6,15.0,4.0,8.0,3.1,0.0,0.0,60.5\
6000,2011-09-14 04:03:49,916.2,65.84,19.0,2.8,24.0,3.0,11.0,2.5,0.0,0.0,60.4\
6001,2011-09-14 04:04:49,916.2,65.84,30.0,3.0,46.0,3.4,23.0,2.5,0.0,0.0,60.3\
6002,2011-09-14 04:05:49,916.2,65.84,31.0,2.4,39.0,2.7,16.0,2.1,0.0,0.0,60.4\
6003,2011-09-14 04:06:49,916.2,65.66,30.0,2.4,41.0,2.9,21.0,2.0,0.0,0.0,60.5\
6004,2011-09-14 04:07:49,916.2,65.66,25.0,2.3,39.0,2.7,16.0,1.9,0.0,0.0,60.6\
6005,2011-09-14 04:08:49,916.2,65.66,28.0,2.1,39.0,2.3,14.0,1.9,0.0,0.0,60.5\
6006,2011-09-14 04:09:49,916.2,65.66,28.0,2.7,39.0,3.1,21.0,2.4,0.0,0.0,60.5\
6007,2011-09-14 04:10:49,916.2,65.66,28.0,2.6,34.0,3.0,18.0,2.1,0.0,0.0,60.8\
6008,2011-09-14 04:11:49,916.2,65.66,26.0,2.2,38.0,2.6,18.0,1.9,0.0,0.0,60.5\
6009,2011-09-14 04:12:49,916.1,65.48,19.0,2.4,32.0,2.9,12.0,2.1,0.0,0.0,60.3\
6010,2011-09-14 04:13:49,916.2,65.48,22.0,2.2,30.0,2.5,12.0,1.8,0.0,0.0,60.6\
6011,2011-09-14 04:14:49,916.1,65.66,19.0,2.5,36.0,3.2,4.0,2.1,0.0,0.0,60.6\
6012,2011-09-14 04:15:49,916.1,65.66,25.0,2.4,34.0,3.1,19.0,2.0,0.0,0.0,60.6\
6013,2011-09-14 04:16:49,916.1,65.84,16.0,2.8,26.0,3.4,7.0,2.3,0.0,0.0,60.4\
6014,2011-09-14 04:17:49,916.1,65.84,20.0,2.6,33.0,3.5,4.0,2.0,0.0,0.0,60.4\
6015,2011-09-14 04:18:49,916.1,65.84,28.0,2.1,44.0,2.4,17.0,1.9,0.0,0.0,60.4\
6016,2011-09-14 04:19:49,916.1,65.84,21.0,2.4,33.0,2.9,9.0,2.1,0.0,0.0,60.4\
6017,2011-09-14 04:20:49,916.1,65.84,30.0,1.9,40.0,2.2,9.0,1.6,0.0,0.0,60.5\
6018,2011-09-14 04:21:49,916.1,65.84,26.0,2.1,47.0,3.1,12.0,1.6,0.0,0.0,60.6\
6019,2011-09-14 04:22:49,916.1,65.84,14.0,2.8,40.0,3.4,2.0,2.0,0.0,0.0,60.9\
6020,2011-09-14 04:23:49,916.1,65.84,31.0,1.7,36.0,2.0,20.0,1.4,0.0,0.0,60.9\
6021,2011-09-14 04:24:49,916.1,65.84,24.0,2.1,43.0,2.3,13.0,2.0,0.0,0.0,60.9\
6022,2011-09-14 04:25:49,916.1,65.84,33.0,1.9,47.0,2.6,23.0,1.4,0.0,0.0,60.7\
6023,2011-09-14 04:26:49,916.1,65.84,26.0,1.9,37.0,2.4,9.0,1.4,0.0,0.0,60.5\
6024,2011-09-14 04:27:49,916.1,65.66,25.0,2.1,43.0,2.6,10.0,1.7,0.0,0.0,60.4\
6025,2011-09-14 04:28:49,916.1,65.66,32.0,1.6,39.0,1.8,18.0,1.4,0.0,0.0,60.4\
6026,2011-09-14 04:29:49,916.1,65.66,23.0,2.3,42.0,2.7,14.0,2.0,0.0,0.0,60.3\
6027,2011-09-14 04:30:49,916.1,65.66,28.0,1.9,43.0,2.3,9.0,1.6,0.0,0.0,60.6\
6028,2011-09-14 04:31:49,916.0,65.66,34.0,1.7,43.0,2.0,18.0,1.5,0.0,0.0,60.5\
6029,2011-09-14 04:32:49,916.0,65.66,33.0,1.9,41.0,2.1,28.0,1.7,0.0,0.0,60.5\
6030,2011-09-14 04:33:49,916.0,65.66,36.0,1.7,57.0,1.9,17.0,1.4,0.0,0.0,60.5\
6031,2011-09-14 04:34:49,916.0,65.66,27.0,1.5,39.0,1.9,14.0,1.3,0.0,0.0,60.6\
6032,2011-09-14 04:35:49,916.0,65.66,28.0,1.7,41.0,2.5,10.0,1.1,0.0,0.0,60.5\
6033,2011-09-14 04:36:49,916.0,65.66,31.0,1.6,39.0,1.9,20.0,1.2,0.0,0.0,59.7\
6034,2011-09-14 04:37:49,916.0,65.66,31.0,1.3,43.0,1.4,22.0,1.1,0.0,0.0,59.2\
6035,2011-09-14 04:38:49,916.0,65.66,34.0,1.1,58.0,1.3,14.0,0.9,0.0,0.0,59.1\
6036,2011-09-14 04:39:49,916.0,65.66,25.0,1.4,36.0,1.7,14.0,1.2,0.0,0.0,59.1\
6037,2011-09-14 04:40:49,916.0,65.66,26.0,1.5,36.0,1.7,16.0,1.3,0.0,0.0,59.9\
6038,2011-09-14 04:41:49,916.0,65.66,24.0,1.4,50.0,1.8,355.0,1.0,0.0,0.0,60.3\
6039,2011-09-14 04:42:49,916.0,65.66,20.0,1.6,33.0,1.8,4.0,1.4,0.0,0.0,61.9\
6040,2011-09-14 04:43:49,916.0,65.84,17.0,1.7,24.0,1.9,10.0,1.4,0.0,0.0,60.3\
6041,2011-09-14 04:44:49,916.0,65.84,25.0,1.5,35.0,1.7,12.0,1.3,0.0,0.0,60.0\
6042,2011-09-14 04:45:49,916.0,65.66,26.0,1.5,37.0,1.8,9.0,1.3,0.0,0.0,60.0\
