{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
1036,2011-09-10 17:16:49,913.0,64.04,198.0,0.9,210.0,1.1,191.0,0.5,0.0,0.0,63.6\
1037,2011-09-10 17:17:49,913.0,63.86,233.0,0.8,269.0,1.2,197.0,0.5,0.0,0.0,63.9\
1038,2011-09-10 17:18:49,913.0,63.86,211.0,1.0,238.0,1.8,163.0,0.4,0.0,0.0,64.1\
1039,2011-09-10 17:19:49,912.9,64.04,229.0,0.6,277.0,1.0,148.0,0.2,0.0,0.0,63.5\
1040,2011-09-10 17:20:49,912.9,64.22,209.0,1.9,232.0,2.2,193.0,1.1,0.0,0.0,63.0\
1041,2011-09-10 17:21:49,912.9,64.22,179.0,1.5,196.0,1.7,165.0,1.3,0.0,0.0,63.3\
1042,2011-09-10 17:22:49,912.9,63.86,221.0,1.8,232.0,2.3,209.0,1.0,0.0,0.0,63.5\
1043,2011-09-10 17:23:49,912.9,63.86,214.0,1.6,222.0,2.2,201.0,0.8,0.0,0.0,63.6\
1044,2011-09-10 17:24:49,912.9,63.68,207.0,2.2,217.0,2.5,197.0,1.9,0.0,0.0,63.4\
1045,2011-09-10 17:25:49,912.9,63.5,197.0,1.9,218.0,2.6,181.0,1.0,0.0,0.0,64.2\
1046,2011-09-10 17:26:49,912.9,63.32,200.0,2.1,225.0,2.9,188.0,1.0,0.0,0.0,64.3\
1047,2011-09-10 17:27:49,912.9,63.14,190.0,1.2,195.0,1.4,186.0,0.9,0.0,0.0,64.3\
1048,2011-09-10 17:28:49,912.9,62.78,188.0,2.5,203.0,3.1,177.0,1.8,0.0,0.0,64.7\
1049,2011-09-10 17:29:49,912.9,62.42,200.0,2.0,215.0,2.7,174.0,1.1,0.0,0.0,65.8\
1050,2011-09-10 17:30:49,912.9,62.6,192.0,3.6,200.0,4.7,185.0,2.9,0.0,0.0,66.3\
1051,2011-09-10 17:31:49,912.9,62.96,200.0,3.4,218.0,4.1,190.0,3.0,0.0,0.0,65.8\
1052,2011-09-10 17:32:49,912.9,63.14,190.0,2.7,208.0,3.1,178.0,2.1,0.0,0.0,65.5\
1053,2011-09-10 17:33:49,912.9,63.14,217.0,2.0,225.0,2.3,200.0,1.7,0.0,0.0,65.4\
1054,2011-09-10 17:34:49,913.0,63.14,217.0,2.4,222.0,2.8,208.0,1.9,0.0,0.0,65.2\
1055,2011-09-10 17:35:49,913.0,62.78,188.0,2.0,193.0,2.2,177.0,1.8,0.0,0.0,65.5\
1056,2011-09-10 17:36:49,912.9,62.6,212.0,1.9,224.0,2.8,201.0,1.2,0.0,0.0,66.3\
1057,2011-09-10 17:37:49,912.9,62.42,199.0,2.8,208.0,3.2,185.0,2.5,0.0,0.0,66.3\
1058,2011-09-10 17:38:49,912.9,62.42,202.0,1.3,216.0,1.8,184.0,0.9,0.0,0.0,66.5\
1059,2011-09-10 17:39:49,912.9,62.42,208.0,2.7,215.0,3.0,205.0,2.4,0.0,0.0,66.6\
1060,2011-09-10 17:40:49,912.9,62.24,206.0,3.1,226.0,3.6,190.0,2.5,0.0,0.0,66.9\
1061,2011-09-10 17:41:49,912.9,62.24,185.0,2.8,190.0,3.1,182.0,2.4,0.0,0.0,67.1\
1062,2011-09-10 17:42:49,912.9,62.24,198.0,2.2,210.0,2.9,180.0,1.6,0.0,0.0,67.1\
1063,2011-09-10 17:43:49,913.0,62.24,196.0,2.9,205.0,3.2,181.0,2.5,0.0,0.0,67.5\
1064,2011-09-10 17:44:49,913.0,62.24,201.0,2.6,213.0,3.8,180.0,1.8,0.0,0.0,67.4\
1065,2011-09-10 17:45:49,913.0,62.24,214.0,3.1,227.0,3.4,203.0,2.7,0.0,0.0,67.2\
1066,2011-09-10 17:46:49,913.0,62.06,202.0,1.7,216.0,2.2,189.0,1.1,0.0,0.0,67.6\
1067,2011-09-10 17:47:49,912.9,61.88,206.0,0.8,222.0,1.1,190.0,0.6,0.0,0.0,68.0\
1068,2011-09-10 17:48:49,912.9,62.06,216.0,2.3,223.0,2.7,206.0,1.9,0.0,0.0,67.7\
1069,2011-09-10 17:49:49,912.9,62.06,210.0,2.0,236.0,3.2,195.0,1.4,0.0,0.0,67.9\
1070,2011-09-10 17:50:49,912.9,62.06,211.0,4.1,215.0,4.7,205.0,3.5,0.0,0.0,67.7\
1071,2011-09-10 17:51:49,912.9,61.88,196.0,3.1,209.0,3.6,182.0,2.8,0.0,0.0,68.0\
1072,2011-09-10 17:52:49,912.9,61.7,189.0,4.4,199.0,5.1,181.0,3.8,0.0,0.0,68.4\
1073,2011-09-10 17:53:49,913.0,61.52,213.0,3.0,229.0,3.4,207.0,2.5,0.0,0.0,68.6\
1074,2011-09-10 17:54:49,913.0,61.52,222.0,2.2,244.0,2.7,171.0,1.1,0.0,0.0,69.2\
1075,2011-09-10 17:55:49,913.0,61.52,215.0,3.1,229.0,3.7,205.0,2.1,0.0,0.0,69.2\
1076,2011-09-10 17:56:49,913.0,61.7,205.0,3.4,211.0,3.8,196.0,3.2,0.0,0.0,68.5\
1077,2011-09-10 17:57:49,913.0,61.52,212.0,3.9,215.0,4.2,209.0,3.7,0.0,0.0,69.0\
1078,2011-09-10 17:58:49,913.0,61.34,212.0,3.1,216.0,3.5,210.0,2.9,0.0,0.0,69.0\
1079,2011-09-10 17:59:49,913.0,61.16,222.0,2.3,236.0,2.9,210.0,1.7,0.0,0.0,69.9\
1080,2011-09-10 18:00:49,912.9,61.16,205.0,4.6,213.0,5.2,200.0,3.9,0.0,0.0,70.0\
1081,2011-09-10 18:01:49,913.0,61.16,208.0,3.3,217.0,3.5,202.0,3.0,0.0,0.0,69.8\
1082,2011-09-10 18:02:49,912.9,60.98,198.0,3.1,216.0,3.6,183.0,2.7,0.0,0.0,70.0\
1083,2011-09-10 18:03:49,913.0,60.98,208.0,3.9,217.0,4.3,190.0,3.5,0.0,0.0,70.3\
1084,2011-09-10 18:04:49,913.0,60.98,210.0,3.2,215.0,3.7,207.0,2.4,0.0,0.0,70.2\
1085,2011-09-10 18:05:49,913.0,60.8,214.0,2.3,221.0,2.6,209.0,1.9,0.0,0.0,70.4\
1086,2011-09-10 18:06:49,913.0,60.62,215.0,3.0,219.0,3.1,208.0,2.8,0.0,0.0,70.8\
1087,2011-09-10 18:07:49,913.0,60.62,216.0,3.2,219.0,3.5,209.0,2.9,0.0,0.0,71.1\
1088,2011-09-10 18:08:49,913.0,60.44,217.0,2.0,231.0,2.5,198.0,1.7,0.0,0.0,71.2\
1089,2011-09-10 18:09:49,913.0,60.44,225.0,2.2,238.0,2.7,205.0,1.7,0.0,0.0,71.5\
1090,2011-09-10 18:10:49,913.0,60.8,212.0,2.5,225.0,3.2,205.0,2.0,0.0,0.0,70.8\
1091,2011-09-10 18:11:49,913.0,60.8,211.0,2.5,227.0,3.1,187.0,1.9,0.0,0.0,70.9\
1092,2011-09-10 18:12:49,913.0,60.98,219.0,2.1,227.0,2.9,205.0,1.4,0.0,0.0,70.9\
1093,2011-09-10 18:13:49,913.0,60.98,239.0,2.1,249.0,2.6,231.0,1.3,0.0,0.0,70.4\
1094,2011-09-10 18:14:49,913.0,60.98,204.0,3.1,210.0,3.4,197.0,2.7,0.0,0.0,70.9\
1095,2011-09-10 18:15:49,913.0,60.8,206.0,3.1,216.0,3.6,196.0,2.6,0.0,0.0,71.0\
1096,2011-09-10 18:16:49,913.0,60.44,214.0,2.9,219.0,3.0,210.0,2.6,0.0,0.0,71.4\
1097,2011-09-10 18:17:49,913.0,60.26,218.0,3.1,228.0,3.4,210.0,2.8,0.0,0.0,72.0\
1098,2011-09-10 18:18:49,913.0,60.08,214.0,2.5,220.0,2.7,207.0,2.2,0.0,0.0,72.3\
1099,2011-09-10 18:19:49,913.0,60.08,204.0,2.4,212.0,2.9,190.0,1.9,0.0,0.0,72.7\
1100,2011-09-10 18:20:49,913.0,60.08,216.0,2.9,221.0,3.2,213.0,2.6,0.0,0.0,72.6\
1101,2011-09-10 18:21:49,913.0,60.08,229.0,2.2,236.0,2.6,220.0,1.8,0.0,0.0,73.0\
1102,2011-09-10 18:22:49,913.0,60.08,217.0,2.1,232.0,2.3,209.0,1.8,0.0,0.0,73.0\
1103,2011-09-10 18:23:49,913.1,60.08,212.0,2.5,227.0,3.3,199.0,1.7,0.0,0.0,73.1\
1104,2011-09-10 18:24:49,913.1,60.08,212.0,3.1,227.0,3.5,199.0,2.6,0.0,0.0,73.3\
1105,2011-09-10 18:25:49,913.1,60.26,215.0,3.3,227.0,3.7,209.0,2.8,0.0,0.0,73.2\
1106,2011-09-10 18:26:49,913.1,60.26,220.0,1.5,241.0,2.0,200.0,0.5,0.0,0.0,73.4\
1107,2011-09-10 18:27:49,913.2,60.26,238.0,1.9,255.0,2.4,219.0,1.2,0.0,0.0,73.4\
1108,2011-09-10 18:28:49,913.2,60.44,254.0,1.5,267.0,2.4,243.0,0.4,0.0,0.0,73.2\
1109,2011-09-10 18:29:49,913.2,60.62,240.0,1.3,260.0,2.0,226.0,0.9,0.0,0.0,73.0\
1110,2011-09-10 18:30:49,913.3,60.62,222.0,1.5,258.0,2.1,174.0,0.7,0.0,0.0,72.9\
1111,2011-09-10 18:31:49,913.3,60.62,256.0,2.5,264.0,2.9,242.0,2.2,0.0,0.0,72.8\
1112,2011-09-10 18:32:49,913.3,60.62,223.0,1.5,251.0,2.0,196.0,0.7,0.0,0.0,73.1\
1113,2011-09-10 18:33:49,913.3,60.44,244.0,2.2,255.0,2.4,233.0,1.8,0.0,0.0,73.2\
1114,2011-09-10 18:34:49,913.3,60.26,238.0,2.1,254.0,2.6,211.0,1.6,0.0,0.0,73.7\
1115,2011-09-10 18:35:49,913.3,60.08,204.0,2.3,213.0,2.6,197.0,2.0,0.0,0.0,74.1\
1116,2011-09-10 18:36:49,913.3,59.72,205.0,1.9,230.0,2.5,187.0,1.1,0.0,0.0,75.0\
1117,2011-09-10 18:37:49,913.3,59.54,239.0,3.2,246.0,3.4,232.0,2.6,0.0,0.0,75.5\
1118,2011-09-10 18:38:49,913.3,59.36,229.0,2.9,233.0,3.1,224.0,2.7,0.0,0.0,75.8\
1119,2011-09-10 18:39:49,913.3,59.18,225.0,2.6,240.0,2.9,214.0,1.9,0.0,0.0,76.3\
1120,2011-09-10 18:40:49,913.3,58.82,225.0,2.7,230.0,2.9,216.0,2.5,0.0,0.0,77.1\
1121,2011-09-10 18:41:49,913.3,58.82,209.0,2.8,226.0,3.5,202.0,2.4,0.0,0.0,77.6\
1122,2011-09-10 18:42:49,913.3,58.64,212.0,2.9,225.0,3.4,202.0,2.4,0.0,0.0,78.0\
1123,2011-09-10 18:43:49,913.3,58.46,214.0,3.5,216.0,3.9,209.0,3.4,0.0,0.0,78.1\
1124,2011-09-10 18:44:49,913.3,58.46,212.0,3.5,221.0,3.8,203.0,3.1,0.0,0.0,78.4\
1125,2011-09-10 18:45:49,913.3,58.28,199.0,3.3,209.0,3.8,189.0,2.6,0.0,0.0,79.0\
1126,2011-09-10 18:46:49,913.4,58.1,214.0,3.2,217.0,3.5,207.0,2.5,0.0,0.0,79.2\
1127,2011-09-10 18:47:49,913.4,57.92,215.0,2.8,219.0,3.0,209.0,2.5,0.0,0.0,79.7\
1128,2011-09-10 18:48:49,913.4,57.92,213.0,3.5,218.0,3.9,208.0,3.2,0.0,0.0,80.2\
1129,2011-09-10 18:49:49,913.4,57.74,207.0,2.7,221.0,3.1,196.0,2.2,0.0,0.0,80.5\
1130,2011-09-10 18:50:49,913.4,57.74,223.0,3.6,232.0,4.2,212.0,3.2,0.0,0.0,80.5\
1131,2011-09-10 18:51:49,913.4,57.74,209.0,4.1,214.0,4.3,198.0,3.8,0.0,0.0,80.6\
1132,2011-09-10 18:52:49,913.4,57.56,218.0,4.0,228.0,4.7,212.0,3.2,0.0,0.0,81.0\
1133,2011-09-10 18:53:49,913.4,57.56,218.0,3.8,228.0,4.5,209.0,3.3,0.0,0.0,81.2\
1134,2011-09-10 18:54:49,913.4,57.38,209.0,3.8,212.0,4.5,204.0,3.3,0.0,0.0,81.6\
1135,2011-09-10 18:55:49,913.4,57.2,219.0,3.6,222.0,4.1,211.0,3.3,0.0,0.0,81.9\
1136,2011-09-10 18:56:49,913.4,57.02,193.0,2.9,200.0,3.4,184.0,2.3,0.0,0.0,82.4\
1137,2011-09-10 18:57:49,913.4,57.02,205.0,3.6,209.0,3.8,201.0,3.3,0.0,0.0,82.5\
1138,2011-09-10 18:58:49,913.4,57.02,190.0,3.4,194.0,3.8,186.0,3.1,0.0,0.0,82.7\
1139,2011-09-10 18:59:49,913.4,56.84,207.0,2.8,213.0,3.0,201.0,2.6,0.0,0.0,83.0\
1140,2011-09-10 19:00:49,913.4,56.84,206.0,3.6,218.0,4.4,199.0,2.7,0.0,0.0,83.2\
1141,2011-09-10 19:01:49,913.4,56.66,215.0,4.0,220.0,4.3,210.0,3.9,0.0,0.0,83.2\
1142,2011-09-10 19:02:49,913.4,56.48,203.0,3.8,210.0,4.3,195.0,3.3,0.0,0.0,83.6\
1143,2011-09-10 19:03:49,913.4,56.3,190.0,2.9,195.0,3.5,184.0,2.3,0.0,0.0,84.2\
1144,2011-09-10 19:04:49,913.4,56.3,184.0,2.6,190.0,3.1,178.0,2.3,0.0,0.0,84.6\
1145,2011-09-10 19:05:49,913.4,56.12,206.0,1.9,214.0,2.1,195.0,1.6,0.0,0.0,84.9\
1146,2011-09-10 19:06:49,913.5,56.12,195.0,2.1,210.0,2.7,185.0,1.4,0.0,0.0,85.2\
1147,2011-09-10 19:07:49,913.5,55.94,199.0,2.0,207.0,2.1,193.0,1.8,0.0,0.0,85.5\
1148,2011-09-10 19:08:49,913.5,55.94,207.0,2.6,211.0,3.0,195.0,2.2,0.0,0.0,85.6\
1149,2011-09-10 19:09:49,913.5,55.94,197.0,2.1,206.0,2.4,183.0,1.9,0.0,0.0,85.6\
1150,2011-09-10 19:10:49,913.5,55.94,189.0,2.1,199.0,2.3,182.0,1.9,0.0,0.0,85.8\
1151,2011-09-10 19:11:49,913.6,55.76,228.0,1.7,235.0,2.0,202.0,1.2,0.0,0.0,85.9\
1152,2011-09-10 19:12:49,913.6,55.76,183.0,1.3,197.0,1.4,163.0,1.0,0.0,0.0,86.1\
1153,2011-09-10 19:13:49,913.6,55.76,183.0,1.2,187.0,1.4,175.0,1.1,0.0,0.0,86.1\
1154,2011-09-10 19:14:49,913.6,55.76,193.0,1.2,206.0,1.4,187.0,1.1,0.0,0.0,86.2\
1155,2011-09-10 19:15:49,913.6,55.58,171.0,1.0,184.0,1.1,160.0,0.9,0.0,0.0,86.3\
1156,2011-09-10 19:16:49,913.6,55.58,141.0,0.8,165.0,1.0,122.0,0.6,0.0,0.0,86.5\
1157,2011-09-10 19:17:49,913.6,55.58,230.0,0.7,244.0,0.9,214.0,0.6,0.0,0.0,86.6\
1158,2011-09-10 19:18:49,913.6,55.58,155.0,0.6,176.0,0.8,132.0,0.4,0.0,0.0,86.7\
1159,2011-09-10 19:19:49,913.6,55.58,180.0,1.3,192.0,1.5,166.0,1.0,0.0,0.0,86.7\
1160,2011-09-10 19:20:49,913.6,55.58,187.0,1.4,197.0,1.8,174.0,1.3,0.0,0.0,86.7\
1161,2011-09-10 19:21:49,913.6,55.58,179.0,1.5,185.0,1.7,166.0,1.3,0.0,0.0,86.7\
1162,2011-09-10 19:22:49,913.6,55.4,184.0,1.1,196.0,1.3,176.0,1.0,0.0,0.0,86.7\
1163,2011-09-10 19:23:49,913.6,55.4,164.0,1.1,167.0,1.4,160.0,0.8,0.0,0.0,86.9\
1164,2011-09-10 19:24:49,913.6,55.4,182.0,0.7,203.0,0.9,147.0,0.4,0.0,0.0,87.0\
1165,2011-09-10 19:25:49,913.6,55.4,96.0,0.2,149.0,0.4,64.0,0.1,0.0,0.0,87.2\
1166,2011-09-10 19:26:49,913.5,55.4,47.0,1.8,105.0,2.2,350.0,0.9,0.0,0.0,87.5\
1167,2011-09-10 19:27:49,913.6,55.58,40.0,1.2,56.0,1.8,17.0,0.9,0.0,0.0,87.6\
1168,2011-09-10 19:28:49,913.6,55.94,36.0,0.8,98.0,1.6,331.0,0.3,0.0,0.0,87.4\
1169,2011-09-10 19:29:49,913.6,56.12,351.0,0.5,5.0,0.7,332.0,0.2,0.0,0.0,86.8\
1170,2011-09-10 19:30:49,913.6,56.3,53.0,0.4,131.0,1.1,322.0,0.1,0.0,0.0,86.2\
1171,2011-09-10 19:31:49,913.6,56.3,186.0,0.2,240.0,0.5,113.0,0.1,0.0,0.0,85.7\
1172,2011-09-10 19:32:49,913.6,56.3,78.0,0.3,109.0,0.6,24.0,0.2,0.0,0.0,85.2\
1173,2011-09-10 19:33:49,913.6,56.3,165.0,1.0,168.0,1.2,161.0,0.9,0.0,0.0,84.9\
1174,2011-09-10 19:34:49,913.6,56.12,137.0,0.5,176.0,0.7,108.0,0.1,0.0,0.0,84.7\
1175,2011-09-10 19:35:49,913.6,56.12,51.0,0.7,110.0,1.2,343.0,0.2,0.0,0.0,84.8\
1176,2011-09-10 19:36:49,913.6,56.12,38.0,0.8,82.0,1.3,357.0,0.4,0.0,0.0,85.2\
1177,2011-09-10 19:37:49,913.6,56.3,57.0,0.7,128.0,1.3,10.0,0.1,0.0,0.0,85.2\
1178,2011-09-10 19:38:49,913.6,56.3,57.0,0.1,153.0,0.3,354.0,0.0,0.0,0.0,84.8\
1179,2011-09-10 19:39:49,913.6,56.48,351.0,0.1,89.0,0.3,305.0,0.0,0.0,0.0,84.5\
1180,2011-09-10 19:40:49,913.6,56.48,23.0,1.0,43.0,1.4,358.0,0.7,0.0,0.0,84.5\
1181,2011-09-10 19:41:49,913.6,56.48,46.0,1.0,86.0,1.4,355.0,0.5,0.0,0.0,84.5\
1182,2011-09-10 19:42:49,913.7,56.66,355.0,0.2,36.0,0.4,308.0,0.0,0.0,0.0,84.2\
1183,2011-09-10 19:43:49,913.7,56.66,167.0,0.4,178.0,0.6,153.0,0.2,0.0,0.0,83.7\
1184,2011-09-10 19:44:49,913.7,56.66,177.0,0.2,229.0,0.3,91.0,0.1,0.0,0.0,83.4\
1185,2011-09-10 19:45:49,913.7,56.48,55.0,0.2,137.0,0.7,310.0,0.0,0.0,0.0,83.5\
1186,2011-09-10 19:46:49,913.7,56.48,216.0,0.4,240.0,0.6,189.0,0.2,0.0,0.0,83.5\
1187,2011-09-10 19:47:49,913.7,56.3,219.0,0.5,224.0,0.7,213.0,0.4,0.0,0.0,83.4\
1188,2011-09-10 19:48:49,913.7,56.12,226.0,0.5,237.0,0.6,218.0,0.4,0.0,0.0,83.5\
1189,2011-09-10 19:49:49,913.7,55.94,177.0,0.3,246.0,0.5,147.0,0.1,0.0,0.0,83.6\
1190,2011-09-10 19:50:49,913.7,55.94,156.0,0.2,233.0,0.6,52.0,0.0,0.0,0.0,83.9\
1191,2011-09-10 19:51:49,913.7,55.76,202.0,0.4,233.0,0.6,188.0,0.2,0.0,0.0,84.3\
1192,2011-09-10 19:52:49,913.7,55.58,190.0,0.6,233.0,0.8,173.0,0.2,0.0,0.0,84.5\
1193,2011-09-10 19:53:49,913.8,55.58,176.0,0.6,194.0,0.7,158.0,0.4,0.0,0.0,84.8\
1194,2011-09-10 19:54:49,913.8,55.4,149.0,0.4,174.0,0.6,109.0,0.2,0.0,0.0,85.2\
1195,2011-09-10 19:55:49,913.8,55.4,147.0,0.1,188.0,0.2,97.0,0.0,0.0,0.0,85.6\
1196,2011-09-10 19:56:49,913.8,55.22,50.0,0.8,69.0,1.0,32.0,0.3,0.0,0.0,86.1\
1197,2011-09-10 19:57:49,913.8,55.4,46.0,0.6,64.0,0.9,34.0,0.4,0.0,0.0,86.6\
1198,2011-09-10 19:58:49,913.8,55.4,65.0,0.2,112.0,0.5,322.0,0.0,0.0,0.0,86.7\
1199,2011-09-10 19:59:49,913.8,55.58,356.0,0.2,102.0,0.4,296.0,0.0,0.0,0.0,86.6\
1200,2011-09-10 20:00:49,913.8,55.58,32.0,0.9,50.0,1.1,14.0,0.6,0.0,0.0,86.4\
1201,2011-09-10 20:01:49,913.8,55.58,44.0,1.1,80.0,1.7,9.0,0.3,0.0,0.0,86.7\
1202,2011-09-10 20:02:49,913.8,55.58,48.0,1.7,55.0,2.3,36.0,1.1,0.0,0.0,86.7\
1203,2011-09-10 20:03:49,913.8,55.76,38.0,1.2,53.0,1.6,16.0,0.9,0.0,0.0,86.7\
1204,2011-09-10 20:04:49,913.8,55.76,7.0,0.7,43.0,1.0,313.0,0.3,0.0,0.0,86.6\
1205,2011-09-10 20:05:49,913.8,55.94,64.0,1.4,70.0,1.6,59.0,1.0,0.0,0.0,86.4\
1206,2011-09-10 20:06:49,913.8,55.94,35.0,0.9,76.0,1.4,3.0,0.3,0.0,0.0,86.3\
1207,2011-09-10 20:07:49,913.8,55.94,56.0,1.5,84.0,1.7,38.0,1.2,0.0,0.0,86.1\
1208,2011-09-10 20:08:49,913.8,55.94,49.0,2.0,63.0,2.4,40.0,1.5,0.0,0.0,86.0\
1209,2011-09-10 20:09:49,913.9,55.94,44.0,1.4,51.0,1.6,40.0,1.1,0.0,0.0,86.0\
1210,2011-09-10 20:10:49,913.9,55.94,31.0,0.5,55.0,0.7,16.0,0.4,0.0,0.0,85.8\
1211,2011-09-10 20:11:49,913.9,55.94,75.0,0.8,118.0,1.4,31.0,0.5,0.0,0.0,85.7\
1212,2011-09-10 20:12:49,913.9,55.94,46.0,0.4,65.0,0.7,320.0,0.1,0.0,0.0,85.7\
1213,2011-09-10 20:13:49,913.9,55.94,64.0,1.0,77.0,1.4,59.0,0.5,0.0,0.0,85.6\
1214,2011-09-10 20:14:49,913.9,55.94,97.0,0.3,206.0,0.7,31.0,0.1,0.0,0.0,85.7\
1215,2011-09-10 20:15:49,913.9,55.94,46.0,0.5,122.0,1.0,2.0,0.1,0.0,0.0,85.7\
1216,2011-09-10 20:16:49,913.9,55.94,207.0,0.6,219.0,0.7,195.0,0.4,0.0,0.0,85.7\
1217,2011-09-10 20:17:49,914.0,55.76,202.0,0.6,233.0,0.8,189.0,0.5,0.0,0.0,85.1\
1218,2011-09-10 20:18:49,914.0,55.58,157.0,0.2,213.0,0.5,104.0,0.1,0.0,0.0,85.1\
1219,2011-09-10 20:19:49,914.0,55.58,215.0,0.7,229.0,0.9,205.0,0.4,0.0,0.0,85.3\
1220,2011-09-10 20:20:49,914.0,55.4,238.0,0.6,252.0,0.8,218.0,0.4,0.0,0.0,85.4\
1221,2011-09-10 20:21:49,914.0,55.22,273.0,0.2,357.0,0.4,185.0,0.0,0.0,0.0,85.7\
1222,2011-09-10 20:22:49,914.0,55.22,247.0,0.2,13.0,0.4,140.0,0.1,0.0,0.0,85.9\
1223,2011-09-10 20:23:49,914.1,55.04,212.0,0.6,222.0,0.7,203.0,0.4,0.0,0.0,86.1\
1224,2011-09-10 20:24:49,914.0,55.04,215.0,0.8,220.0,1.0,210.0,0.6,0.0,0.0,86.3\
1225,2011-09-10 20:25:49,914.1,54.86,199.0,0.7,212.0,0.8,188.0,0.5,0.0,0.0,86.4\
1226,2011-09-10 20:26:49,914.1,54.86,176.0,0.5,194.0,0.7,158.0,0.2,0.0,0.0,86.6\
1227,2011-09-10 20:27:49,914.1,54.86,179.0,0.7,194.0,1.0,169.0,0.4,0.0,0.0,86.9\
1228,2011-09-10 20:28:49,914.1,54.86,198.0,1.1,209.0,1.3,192.0,1.0,0.0,0.0,87.1\
1229,2011-09-10 20:29:49,914.1,54.68,183.0,1.1,191.0,1.3,174.0,0.8,0.0,0.0,87.3\
1230,2011-09-10 20:30:49,914.1,54.68,181.0,0.8,187.0,0.9,174.0,0.6,0.0,0.0,87.5\
1231,2011-09-10 20:31:49,914.1,54.68,171.0,0.5,197.0,0.6,154.0,0.3,0.0,0.0,87.6\
1232,2011-09-10 20:32:49,914.1,54.68,169.0,0.7,182.0,1.0,157.0,0.5,0.0,0.0,87.9\
1233,2011-09-10 20:33:49,914.1,54.5,185.0,0.1,222.0,0.3,111.0,0.0,0.0,0.0,88.0\
1234,2011-09-10 20:34:49,914.1,54.5,86.0,0.3,117.0,0.5,60.0,0.1,0.0,0.0,88.1\
1235,2011-09-10 20:35:49,914.1,54.5,50.0,1.1,67.0,1.4,34.0,0.7,0.0,0.0,88.3\
1236,2011-09-10 20:36:49,914.1,54.68,63.0,0.7,101.0,1.0,42.0,0.4,0.0,0.0,88.6\
1237,2011-09-10 20:37:49,914.2,54.86,55.0,2.0,60.0,2.4,40.0,1.6,0.0,0.0,88.8\
1238,2011-09-10 20:38:49,914.2,54.86,52.0,1.9,58.0,2.1,42.0,1.6,0.0,0.0,88.8\
1239,2011-09-10 20:39:49,914.2,54.86,34.0,1.3,60.0,2.0,349.0,0.7,0.0,0.0,88.8\
1240,2011-09-10 20:40:49,914.2,54.86,43.0,1.2,58.0,1.5,18.0,1.0,0.0,0.0,88.8\
1241,2011-09-10 20:41:49,914.2,55.04,40.0,1.0,53.0,1.2,35.0,0.7,0.0,0.0,88.8\
1242,2011-09-10 20:42:49,914.2,55.04,50.0,1.6,57.0,2.0,38.0,1.2,0.0,0.0,88.7\
1243,2011-09-10 20:43:49,914.2,55.04,57.0,1.0,108.0,1.3,31.0,0.4,0.0,0.0,88.7\
1244,2011-09-10 20:44:49,914.2,55.04,36.0,0.8,54.0,1.0,23.0,0.6,0.0,0.0,88.6\
1245,2011-09-10 20:45:49,914.2,55.04,26.0,0.4,63.0,0.8,301.0,0.1,0.0,0.0,88.5\
1246,2011-09-10 20:46:49,914.2,55.04,45.0,1.1,54.0,1.3,35.0,0.9,0.0,0.0,88.5\
1247,2011-09-10 20:47:49,914.2,55.04,64.0,1.3,67.0,1.7,58.0,0.9,0.0,0.0,88.4\
1248,2011-09-10 20:48:49,914.2,55.04,58.0,1.1,64.0,1.3,54.0,0.9,0.0,0.0,88.4\
1249,2011-09-10 20:49:49,914.2,55.04,67.0,1.2,70.0,1.4,63.0,1.0,0.0,0.0,88.3\
1250,2011-09-10 20:50:49,914.3,55.04,78.0,0.7,88.0,0.9,65.0,0.6,0.0,0.0,88.4\
1251,2011-09-10 20:51:49,914.3,55.04,116.0,0.4,218.0,0.7,16.0,0.1,0.0,0.0,88.4\
1252,2011-09-10 20:52:49,914.3,55.04,174.0,0.9,181.0,1.0,171.0,0.7,0.0,0.0,88.2\
1253,2011-09-10 20:53:49,914.3,54.86,168.0,0.6,182.0,0.8,154.0,0.4,0.0,0.0,88.1\
1254,2011-09-10 20:54:49,914.3,54.86,205.0,0.5,214.0,0.7,193.0,0.4,0.0,0.0,88.1\
1255,2011-09-10 20:55:49,914.3,54.68,201.0,0.3,209.0,0.4,190.0,0.2,0.0,0.0,88.2\
1256,2011-09-10 20:56:49,914.3,54.68,196.0,0.5,212.0,0.7,189.0,0.3,0.0,0.0,88.2\
1257,2011-09-10 20:57:49,914.3,54.68,65.0,0.4,105.0,0.6,22.0,0.2,0.0,0.0,88.3\
1258,2011-09-10 20:58:49,914.4,54.68,89.0,0.5,189.0,0.8,64.0,0.2,0.0,0.0,88.5\
1259,2011-09-10 20:59:49,914.4,54.68,89.0,0.6,115.0,1.0,47.0,0.3,0.0,0.0,88.6\
