rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
1550,2011-09-11 1:50:49,914.9,53.42,280,0.2,77,0.3,173,0.1,0,0,91
1551,2011-09-11 1:51:49,914.9,53.6,36,0.6,55,0.9,18,0.2,0,0,91
1552,2011-09-11 1:52:49,914.9,53.42,72,0.6,97,0.8,23,0.3,0,0,91
1553,2011-09-11 1:53:49,914.9,53.42,339,0.5,16,0.7,317,0.1,0,0,91
1554,2011-09-11 1:54:49,914.9,53.6,35,1.1,58,1.2,28,0.8,0,0,91
1555,2011-09-11 1:55:49,914.9,53.42,83,0.9,94,1.2,66,0.7,0,0,91
1556,2011-09-11 1:56:49,914.9,53.42,110,0.9,123,1.2,92,0.7,0,0,91
1557,2011-09-11 1:57:49,914.8,53.24,47,0.6,54,0.7,35,0.4,0,0,90
1558,2011-09-11 1:58:49,914.8,53.24,67,1.1,84,1.5,32,0.5,0,0,90
1559,2011-09-11 1:59:49,914.8,53.24,127,1,141,1.3,102,0.8,0,0,90
1560,2011-09-11 2:00:49,914.8,53.06,68,1.4,83,1.6,46,1.2,0,0,90
1561,2011-09-11 2:01:49,914.8,53.24,63,1.3,74,1.8,58,0.9,0,0,91
1562,2011-09-11 2:02:49,914.8,53.06,100,0.4,126,0.6,78,0.3,0,0,90
1563,2011-09-11 2:03:49,914.7,53.06,80,1.4,93,1.6,68,1.1,0,0,90
1564,2011-09-11 2:04:49,914.7,53.06,55,1,84,1.6,348,0.4,0,0,90
1565,2011-09-11 2:05:49,914.7,53.06,183,0.8,201,1.1,159,0.6,0,0,91
1566,2011-09-11 2:06:49,914.7,53.06,122,0.6,182,0.8,89,0.4,0,0,91
1567,2011-09-11 2:07:49,914.7,53.24,120,0.6,161,0.9,78,0.4,0,0,91
1568,2011-09-11 2:08:49,914.7,53.24,267,0.3,340,0.6,162,0.1,0,0,91
1569,2011-09-11 2:09:49,914.7,53.24,204,0.7,219,1.2,172,0.2,0,0,91
1570,2011-09-11 2:10:49,914.6,53.24,206,0.7,238,0.9,178,0.5,0,0,91
1571,2011-09-11 2:11:49,914.6,53.24,306,0.5,324,0.7,283,0.4,0,0,91
1572,2011-09-11 2:12:49,914.6,53.24,226,0.9,259,1.2,211,0.8,0,0,91
1573,2011-09-11 2:13:49,914.6,53.24,194,0.8,211,1.1,184,0.7,0,0,91
1574,2011-09-11 2:14:49,914.6,53.24,175,1.2,184,1.7,165,0.7,0,0,91
1575,2011-09-11 2:15:49,914.6,53.42,278,0.3,316,0.5,148,0.1,0,0,91
1576,2011-09-11 2:16:49,914.6,53.42,129,0.1,186,0.3,53,0,0,0,91
1577,2011-09-11 2:17:49,914.6,53.24,62,0.4,105,0.7,273,0.1,0,0,91
1578,2011-09-11 2:18:49,914.6,53.24,147,0.3,273,0.6,55,0,0,0,91
1579,2011-09-11 2:19:49,914.6,53.24,181,0.8,193,1.4,168,0.5,0,0,91
1580,2011-09-11 2:20:49,914.6,53.06,113,1.5,121,2.3,105,1.2,0,0,91
1581,2011-09-11 2:21:49,914.6,53.06,120,1.4,147,2.2,101,0.8,0,0,90
1582,2011-09-11 2:22:49,914.6,52.88,146,1.1,174,2,80,0.6,0,0,90
1583,2011-09-11 2:23:49,914.6,52.88,106,2,115,2.3,98,1.7,0,0,90
1584,2011-09-11 2:24:49,914.6,52.88,131,0.8,161,1.4,109,0.4,0,0,89
1585,2011-09-11 2:25:49,914.6,53.24,159,0.9,212,2,121,0.4,0,0,88
1586,2011-09-11 2:26:49,914.6,53.6,103,2.3,120,3.4,92,0.8,0,0,88
1587,2011-09-11 2:27:49,914.5,53.78,161,1.7,171,2.9,134,0.9,0,0,86
1588,2011-09-11 2:28:49,914.6,54.14,135,0.8,172,1.2,87,0.5,0,0,85
1589,2011-09-11 2:29:49,914.6,54.5,143,0.6,178,1,107,0.3,0,0,84
1590,2011-09-11 2:30:49,914.6,54.86,156,0.7,196,0.9,107,0.4,0,0,81
1591,2011-09-11 2:31:49,914.6,55.22,174,1.6,182,2.3,161,1.1,0,0,79
1592,2011-09-11 2:32:49,914.6,55.76,159,1,253,1.7,118,0.3,0,0,77
1593,2011-09-11 2:33:49,914.6,56.3,165,2.2,177,2.7,149,1.4,0,0,73
1594,2011-09-11 2:34:49,914.6,57.02,145,1.1,172,1.7,126,0.7,0,0,72
1595,2011-09-11 2:35:49,914.6,57.56,169,2.7,178,3.1,160,2.2,0,0,70
1596,2011-09-11 2:36:49,914.6,57.74,142,1,168,1.5,120,0.5,0,0,70
1597,2011-09-11 2:37:49,914.6,57.92,172,0.4,241,0.7,127,0.1,0,0,68
1598,2011-09-11 2:38:49,914.6,58.1,114,0.5,186,0.9,74,0.2,0,0,67
1599,2011-09-11 2:39:49,914.6,58.28,118,0.6,149,1.2,96,0.1,0,0,67
1600,2011-09-11 2:40:49,914.6,58.46,162,1.5,181,2.1,123,0.7,0,0,66
1601,2011-09-11 2:41:49,914.5,58.46,163,2.3,168,2.7,146,1.6,0,0,65
1602,2011-09-11 2:42:49,914.5,58.82,166,1.8,179,2.1,158,1.4,0,0,65
1603,2011-09-11 2:43:49,914.5,59,166,1.6,180,2.2,154,1,0,0,65
1604,2011-09-11 2:44:49,914.6,59,141,1,153,1.6,128,0.8,0,0,64
1605,2011-09-11 2:45:49,914.6,59,98,0.7,136,1.3,71,0.2,0,0,64
1606,2011-09-11 2:46:49,914.6,59,125,0.9,171,1.5,77,0.6,0,0,64
1607,2011-09-11 2:47:49,914.6,59,157,1.7,177,2.3,133,1,0,0,63
1608,2011-09-11 2:48:49,914.6,59.18,162,1.7,172,1.9,155,1.2,0,0,64
1609,2011-09-11 2:49:49,914.6,59,179,1.9,189,2.2,164,1.5,0,0,65
1610,2011-09-11 2:50:49,914.6,58.82,174,2,181,2.3,168,1.8,0,0,66
1611,2011-09-11 2:51:49,914.6,58.64,165,1.3,173,1.7,151,1,0,0,66
1612,2011-09-11 2:52:49,914.6,58.46,164,1.9,172,2.2,158,1.6,0,0,66
1613,2011-09-11 2:53:49,914.6,58.28,159,1.1,176,1.4,140,0.7,0,0,67
1614,2011-09-11 2:54:49,914.6,58.1,150,0.7,167,1,128,0.5,0,0,66
1615,2011-09-11 2:55:49,914.6,58.1,155,0.5,174,0.8,141,0.3,0,0,67
1616,2011-09-11 2:56:49,914.6,58.1,153,0.7,166,1,138,0.5,0,0,65
1617,2011-09-11 2:57:49,914.6,58.1,166,1.1,172,1.3,159,0.8,0,0,66
1618,2011-09-11 2:58:49,914.6,58.1,165,1,175,1.4,154,0.7,0,0,67
1619,2011-09-11 2:59:49,914.6,57.92,164,1.3,172,1.8,150,0.8,0,0,67
1620,2011-09-11 3:00:49,914.6,57.92,158,0.9,165,1.4,145,0.5,0,0,67
1621,2011-09-11 3:01:49,914.6,57.74,157,0.8,177,1.1,139,0.6,0,0,68
1622,2011-09-11 3:02:49,914.6,57.56,159,0.8,176,1,143,0.4,0,0,69
1623,2011-09-11 3:03:49,914.6,57.38,169,0.6,254,1.3,112,0.2,0,0,68
1624,2011-09-11 3:04:49,914.6,57.38,135,0.5,165,1,109,0.1,0,0,67
1625,2011-09-11 3:05:49,914.6,57.38,121,0.7,141,1.1,86,0.6,0,0,64
1626,2011-09-11 3:06:49,914.6,57.92,138,0.7,168,1.4,118,0.4,0,0,60
1627,2011-09-11 3:07:49,914.6,58.28,118,1,134,1.5,106,0.5,0,0,59
1628,2011-09-11 3:08:49,914.6,58.82,80,0.4,108,0.7,46,0.1,0,0,58
1629,2011-09-11 3:09:49,914.6,59.18,99,0.7,182,1,77,0.2,0,0,58
1630,2011-09-11 3:10:49,914.6,59.36,105,0.4,133,0.5,81,0.3,0,0,58
1631,2011-09-11 3:11:49,914.6,59.36,180,0.2,236,0.4,103,0.1,0,0,59
1632,2011-09-11 3:12:49,914.6,59.36,97,0.2,199,0.4,341,0.1,0,0,58
1633,2011-09-11 3:13:49,914.6,59.36,85,0.3,114,0.5,1,0.1,0,0,58
1634,2011-09-11 3:14:49,914.6,59.36,133,0.7,166,1.1,106,0.4,0,0,58
1635,2011-09-11 3:15:49,914.6,59.36,140,0.4,183,0.9,81,0.2,0,0,58
1636,2011-09-11 3:16:49,914.6,59.54,89,0.3,205,0.6,28,0.1,0,0,57
1637,2011-09-11 3:17:49,914.6,59.54,106,0.4,148,0.7,69,0.2,0,0,57
1638,2011-09-11 3:18:49,914.6,59.72,170,0.2,303,0.3,45,0.1,0,0,57
1639,2011-09-11 3:19:49,914.6,59.72,79,0.1,130,0.3,31,0,0,0,57
1640,2011-09-11 3:20:49,914.6,59.72,16,0.3,80,0.5,340,0.1,0,0,57
1641,2011-09-11 3:21:49,914.6,59.54,136,0.7,165,1.3,98,0.4,0,0,57
1642,2011-09-11 3:22:49,914.6,59.72,107,1.9,144,2.9,79,1.1,0,0,56
1643,2011-09-11 3:23:49,914.6,60.08,108,1,127,2.1,85,0.3,0,0,55
1644,2011-09-11 3:24:49,914.7,60.44,129,0.5,137,0.7,114,0.3,0,0,54
1645,2011-09-11 3:25:49,914.7,60.62,141,0.6,184,1,88,0.2,0,0,54
1646,2011-09-11 3:26:49,914.6,60.62,161,0.9,220,1.6,134,0.3,0,0,54
1647,2011-09-11 3:27:49,914.6,60.8,152,0.9,180,1.2,127,0.6,0,0,52
1648,2011-09-11 3:28:49,914.6,60.98,146,0.8,208,1.1,104,0.5,0,0,51
1649,2011-09-11 3:29:49,914.6,61.16,148,0.8,182,1,111,0.5,0,0,51
1650,2011-09-11 3:30:49,914.6,61.34,139,1,170,2,90,0.6,0,0,50
1651,2011-09-11 3:31:49,914.6,61.52,145,1.1,186,1.7,105,0.5,0,0,49
1652,2011-09-11 3:32:49,914.6,61.52,162,1,220,1.8,128,0.5,0,0,49
1653,2011-09-11 3:33:49,914.6,61.7,108,0.7,127,0.9,88,0.5,0,0,48
1654,2011-09-11 3:34:49,914.6,61.7,128,0.4,199,0.6,89,0.1,0,0,49
1655,2011-09-11 3:35:49,914.6,61.7,104,0.6,147,1.2,80,0.1,0,0,48
1656,2011-09-11 3:36:49,914.6,61.7,100,0.9,158,1.5,77,0.2,0,0,48
1657,2011-09-11 3:37:49,914.6,61.7,124,0.8,142,1.1,105,0.4,0,0,49
1658,2011-09-11 3:38:49,914.6,61.7,120,1.1,148,1.4,92,0.6,0,0,49
1659,2011-09-11 3:39:49,914.6,61.88,100,1.7,120,2.2,86,1.3,0,0,49
1660,2011-09-11 3:40:49,914.7,62.06,102,1.9,111,2.4,92,1.4,0,0,49
1661,2011-09-11 3:41:49,914.7,62.06,104,1.4,124,1.6,88,1.2,0,0,48
1662,2011-09-11 3:42:49,914.7,62.24,111,0.9,132,1.1,91,0.6,0,0,48
1663,2011-09-11 3:43:49,914.7,62.24,63,1.4,70,1.6,49,1.2,0,0,50
1664,2011-09-11 3:44:49,914.7,62.06,82,1.5,90,1.9,66,1.1,0,0,53
1665,2011-09-11 3:45:49,914.7,61.88,80,2,97,2.5,67,1.4,0,0,55
1666,2011-09-11 3:46:49,914.7,61.52,93,2.1,102,2.7,80,1.5,0,0,56
1667,2011-09-11 3:47:49,914.7,61.16,107,1.1,123,1.6,87,0.4,0,0,57
1668,2011-09-11 3:48:49,914.7,60.8,95,1,111,1.2,76,0.8,0,0,58
1669,2011-09-11 3:49:49,914.7,60.62,127,0.7,140,0.9,111,0.5,0,0,59
1670,2011-09-11 3:50:49,914.7,60.44,95,1,102,1.2,86,0.8,0,0,59
1671,2011-09-11 3:51:49,914.7,60.26,93,2.3,103,2.6,86,1.8,0,0,59
1672,2011-09-11 3:52:49,914.6,60.08,86,2.5,92,2.9,81,2.2,0,0,58
1673,2011-09-11 3:53:49,914.6,60.26,90,2.5,103,2.9,79,2.2,0,0,58
1674,2011-09-11 3:54:49,914.6,60.26,95,2.4,107,2.7,87,2,0,0,58
1675,2011-09-11 3:55:49,914.6,60.44,84,1.8,105,2.6,65,1.4,0,0,57
1676,2011-09-11 3:56:49,914.6,60.44,78,2.2,99,2.9,68,1.4,0,0,57
1677,2011-09-11 3:57:49,914.6,60.62,76,2.2,81,2.7,72,1.7,0,0,56
1678,2011-09-11 3:58:49,914.7,60.62,77,1.6,92,2.1,60,1.1,0,0,56
1679,2011-09-11 3:59:49,914.7,60.62,84,1.8,98,2.3,69,1.4,0,0,56
1680,2011-09-11 4:00:49,914.7,60.8,77,1.8,96,2.7,71,1.2,0,0,55
1681,2011-09-11 4:01:49,914.7,60.8,103,1.9,109,2.3,98,1.6,0,0,55
1682,2011-09-11 4:02:49,914.7,60.8,80,0.8,97,1.2,61,0.4,0,0,55
1683,2011-09-11 4:03:49,914.7,60.8,78,1.8,90,2.2,66,1.3,0,0,54
1684,2011-09-11 4:04:49,914.7,60.8,96,1.7,115,2.1,65,1.4,0,0,53
1685,2011-09-11 4:05:49,914.7,60.8,90,1.9,105,2.4,76,1.3,0,0,53
1686,2011-09-11 4:06:49,914.7,60.8,115,1.4,123,1.7,101,1.1,0,0,53
1687,2011-09-11 4:07:49,914.7,60.98,178,1.2,186,1.5,166,0.7,0,0,60
1688,2011-09-11 4:08:49,914.7,60.08,176,1.3,182,1.5,166,1.2,0,0,67
1689,2011-09-11 4:09:49,914.7,58.64,122,0.3,204,0.7,321,0,0,0,65
1690,2011-09-11 4:10:49,914.7,57.92,257,0.3,72,0.7,160,0,0,0,70
1691,2011-09-11 4:11:49,914.7,57.38,201,1.5,210,1.8,188,1.2,0,0,72
1692,2011-09-11 4:12:49,914.7,56.66,179,0.8,194,1,162,0.6,0,0,74
1693,2011-09-11 4:13:49,914.7,55.76,122,1.6,126,1.7,118,1.2,0,0,70
1694,2011-09-11 4:14:49,914.7,55.76,119,1.4,125,1.7,114,1.1,0,0,68
1695,2011-09-11 4:15:49,914.7,56.12,127,0.6,150,0.8,107,0.3,0,0,68
1696,2011-09-11 4:16:49,914.7,56.48,118,0.6,141,0.9,95,0.5,0,0,68
1697,2011-09-11 4:17:49,914.7,56.66,172,1.2,176,1.4,166,1,0,0,71
1698,2011-09-11 4:18:49,914.7,56.48,183,1.1,187,1.2,178,1,0,0,75
1699,2011-09-11 4:19:49,914.7,55.94,179,1.5,186,1.7,168,1.3,0,0,77
1700,2011-09-11 4:20:49,914.7,55.22,186,1.9,191,2,180,1.7,0,0,79
1701,2011-09-11 4:21:49,914.7,54.5,197,1.7,205,2.1,191,1.3,0,0,80
1702,2011-09-11 4:22:49,914.7,53.96,186,1.3,193,1.4,180,1.2,0,0,82
1703,2011-09-11 4:23:49,914.7,53.6,178,1.6,190,1.9,168,1.3,0,0,83
1704,2011-09-11 4:24:49,914.7,53.42,181,1.4,194,1.7,170,1,0,0,84
1705,2011-09-11 4:25:49,914.7,53.24,179,1.3,189,1.5,172,1.1,0,0,85
1706,2011-09-11 4:26:49,914.7,53.06,171,1.2,177,1.4,163,1,0,0,85
1707,2011-09-11 4:27:49,914.7,52.88,162,1,170,1.4,150,0.6,0,0,86
1708,2011-09-11 4:28:49,914.7,52.88,167,0.9,183,1,160,0.8,0,0,86
1709,2011-09-11 4:29:49,914.7,52.88,188,1.5,193,1.7,175,1.2,0,0,87
1710,2011-09-11 4:30:49,914.7,52.88,204,1.4,223,1.8,194,1.1,0,0,87
1711,2011-09-11 4:31:49,914.7,52.7,210,1.3,213,1.6,206,0.9,0,0,87
1712,2011-09-11 4:32:49,914.8,52.7,198,1.4,210,1.6,189,1.2,0,0,87
1713,2011-09-11 4:33:49,914.8,52.7,206,1.2,214,1.4,198,1,0,0,88
1714,2011-09-11 4:34:49,914.7,52.7,183,1.8,191,2.1,175,1.6,0,0,88
1715,2011-09-11 4:35:49,914.7,52.7,195,2.1,199,2.2,190,1.9,0,0,88
1716,2011-09-11 4:36:49,914.7,52.52,184,1.9,194,2.1,178,1.6,0,0,88
1717,2011-09-11 4:37:49,914.7,52.52,189,1.9,191,2.1,184,1.8,0,0,88
1718,2011-09-11 4:38:49,914.7,52.52,175,1.8,183,2.1,167,1.6,0,0,88
1719,2011-09-11 4:39:49,914.7,52.52,184,1.8,187,2,178,1.7,0,0,88
1720,2011-09-11 4:40:49,914.7,52.52,179,1.6,189,1.7,176,1.5,0,0,89
1721,2011-09-11 4:41:49,914.7,52.52,182,1.6,191,1.8,174,1.5,0,0,89
1722,2011-09-11 4:42:49,914.7,52.52,184,1.8,196,2,180,1.5,0,0,89
1723,2011-09-11 4:43:49,914.7,52.52,205,1.9,211,2.2,201,1.7,0,0,89
1724,2011-09-11 4:44:49,914.7,52.52,201,1.6,204,1.8,197,1.4,0,0,89
1725,2011-09-11 4:45:49,914.7,52.52,188,1.6,198,1.8,179,1.5,0,0,89
1726,2011-09-11 4:46:49,914.7,52.34,153,0.9,181,1.2,125,0.6,0,0,89
1727,2011-09-11 4:47:49,914.7,52.16,174,1.4,176,1.6,168,1.3,0,0,89
1728,2011-09-11 4:48:49,914.7,52.16,181,1.3,191,1.9,173,1.1,0,0,89
1729,2011-09-11 4:49:49,914.7,52.16,175,1.1,183,1.3,169,0.8,0,0,89
1730,2011-09-11 4:50:49,914.7,52.16,131,0.9,152,1.1,120,0.7,0,0,89
1731,2011-09-11 4:51:49,914.7,51.98,79,1,128,1.6,4,0.5,0,0,86
1732,2011-09-11 4:52:49,914.7,51.98,117,1.6,130,1.9,103,1.2,0,0,83
1733,2011-09-11 4:53:49,914.7,52.7,87,1.5,93,2.2,81,1,0,0,78
1734,2011-09-11 4:54:49,914.7,53.42,119,1.2,150,1.3,98,0.9,0,0,74
1735,2011-09-11 4:55:49,914.7,54.32,111,1.4,127,1.7,101,1.1,0,0,71
1736,2011-09-11 4:56:49,914.8,55.04,109,1,125,1.2,91,0.9,0,0,69
1737,2011-09-11 4:57:49,914.8,55.58,4,0.8,16,1.1,353,0.5,0,0,72
1738,2011-09-11 4:58:49,914.8,55.76,109,0.1,195,0.2,21,0,0,0,76
1739,2011-09-11 4:59:49,914.8,55.58,216,0.3,230,0.4,203,0.2,0,0,78
1740,2011-09-11 5:00:49,914.8,55.4,205,0.5,219,0.7,153,0.3,0,0,79
1741,2011-09-11 5:01:49,914.8,55.22,216,0.4,237,0.6,182,0.2,0,0,80
1742,2011-09-11 5:02:49,914.8,54.86,203,0.3,213,0.5,192,0.2,0,0,80
1743,2011-09-11 5:03:49,914.8,54.5,123,0.2,147,0.3,110,0.1,0,0,81
1744,2011-09-11 5:04:49,914.8,54.32,187,0.2,195,0.3,175,0.1,0,0,82
1745,2011-09-11 5:05:49,914.8,53.96,187,0.8,193,1,183,0.5,0,0,83
1746,2011-09-11 5:06:49,914.8,53.78,189,1,195,1.2,182,0.7,0,0,83
1747,2011-09-11 5:07:49,914.8,53.42,237,0.6,252,0.8,221,0.4,0,0,84
1748,2011-09-11 5:08:49,914.9,53.24,253,0.7,278,0.8,233,0.6,0,0,84
1749,2011-09-11 5:09:49,914.9,53.06,278,0.5,307,0.8,230,0.2,0,0,85
1750,2011-09-11 5:10:49,914.9,52.88,251,1,256,1.3,247,0.7,0,0,85
1751,2011-09-11 5:11:49,914.9,52.88,224,1,250,1.5,155,0.4,0,0,86
1752,2011-09-11 5:12:49,914.9,52.7,259,0.8,274,1.4,248,0.2,0,0,86
1753,2011-09-11 5:13:49,914.9,52.7,258,0.6,276,0.9,238,0.3,0,0,86
1754,2011-09-11 5:14:49,914.9,52.52,218,1.1,232,1.4,208,0.7,0,0,87
1755,2011-09-11 5:15:49,914.9,52.52,234,0.7,258,0.9,202,0.4,0,0,87
1756,2011-09-11 5:16:49,914.9,52.52,225,0.5,237,0.7,209,0.4,0,0,87
1757,2011-09-11 5:17:49,914.9,52.52,214,1.3,225,1.6,204,1,0,0,88
1758,2011-09-11 5:18:49,914.9,52.7,254,1.1,265,1.3,247,0.9,0,0,88
1759,2011-09-11 5:19:49,914.9,52.7,226,0.5,253,0.8,152,0.2,0,0,88
1760,2011-09-11 5:20:49,914.9,52.7,238,0.7,244,1,229,0.6,0,0,88
1761,2011-09-11 5:21:49,914.9,52.7,255,1.5,274,1.7,237,1.3,0,0,88
1762,2011-09-11 5:22:49,914.9,52.52,257,1.5,262,1.8,252,1.3,0,0,88
1763,2011-09-11 5:23:49,915,52.52,233,1.6,239,1.8,226,1.3,0,0,88
1764,2011-09-11 5:24:49,915,52.52,242,1.4,245,1.6,237,1.1,0,0,88
1765,2011-09-11 5:25:49,915,52.34,227,1.1,242,1.3,194,0.6,0,0,88
1766,2011-09-11 5:26:49,915,52.34,258,0.9,284,1.3,236,0.3,0,0,89
1767,2011-09-11 5:27:49,915,52.52,246,0.9,287,1.2,226,0.5,0,0,89
1768,2011-09-11 5:28:49,915,52.52,191,1.7,197,1.8,187,1.5,0,0,89
1769,2011-09-11 5:29:49,915,52.52,202,1.5,214,1.8,190,1.4,0,0,89
1770,2011-09-11 5:30:49,915,52.52,225,1.5,230,1.6,223,1.4,0,0,89
1771,2011-09-11 5:31:49,915,52.52,218,1.9,222,2.1,211,1.7,0,0,89
1772,2011-09-11 5:32:49,915,52.52,213,2.1,226,2.4,204,1.8,0,0,89
1773,2011-09-11 5:33:49,915,52.34,206,0.8,214,1,190,0.4,0,0,89
1774,2011-09-11 5:34:49,914.9,52.34,196,2,199,2.1,191,1.8,0,0,89
1775,2011-09-11 5:35:49,915,52.34,195,1.4,204,1.7,186,1.1,0,0,89
1776,2011-09-11 5:36:49,915,52.34,189,2,202,2.2,180,1.9,0,0,89
1777,2011-09-11 5:37:49,915,52.34,178,1.4,194,1.6,171,1.1,0,0,89
1778,2011-09-11 5:38:49,915,52.16,211,1.6,226,1.8,197,1.3,0,0,89
1779,2011-09-11 5:39:49,915,52.16,213,1.1,219,1.5,207,0.7,0,0,89
1780,2011-09-11 5:40:49,915.1,52.16,206,1.6,211,1.7,200,1.4,0,0,89
1781,2011-09-11 5:41:49,915.1,52.16,212,1.5,215,1.7,209,1,0,0,89
1782,2011-09-11 5:42:49,915.1,52.16,201,2.2,212,2.5,185,1.7,0,0,90
1783,2011-09-11 5:43:49,915.1,52.34,213,2.1,219,2.3,209,1.9,0,0,90
1784,2011-09-11 5:44:49,915.1,52.34,214,2.2,219,2.4,205,2,0,0,90
1785,2011-09-11 5:45:49,915.1,52.16,219,1.8,226,2,213,1.6,0,0,90
1786,2011-09-11 5:46:49,915.1,52.16,227,1.1,238,1.4,211,0.7,0,0,90
1787,2011-09-11 5:47:49,915.1,52.16,243,1,259,1.3,193,0.5,0,0,90
1788,2011-09-11 5:48:49,915.1,52.34,252,1.4,258,1.8,245,1.1,0,0,90
1789,2011-09-11 5:49:49,915.1,52.16,243,1.7,250,2.1,234,1.4,0,0,90
1790,2011-09-11 5:50:49,915.1,52.16,246,1.3,249,1.6,242,1,0,0,90
1791,2011-09-11 5:51:49,915.2,52.16,221,2,226,2.3,213,1.7,0,0,90
1792,2011-09-11 5:52:49,915.2,51.98,237,1.5,245,1.8,232,0.8,0,0,90
1793,2011-09-11 5:53:49,915.2,51.98,234,0.4,270,0.7,204,0.2,0,0,90
1794,2011-09-11 5:54:49,915.2,51.98,249,0.7,270,1,200,0.3,0,0,90
1795,2011-09-11 5:55:49,915.3,52.16,231,0.5,255,0.7,182,0.2,0,0,90
1796,2011-09-11 5:56:49,915.3,52.16,209,0.8,221,0.9,200,0.7,0,0,90
1797,2011-09-11 5:57:49,915.3,52.16,213,1.4,225,1.5,200,1.2,0,0,90
1798,2011-09-11 5:58:49,915.3,52.16,210,1.3,225,2,195,0.8,0,0,90
1799,2011-09-11 5:59:49,915.3,52.34,206,1.4,216,1.6,198,0.8,0,0,90
1800,2011-09-11 6:00:49,915.3,52.34,240,1.3,278,1.6,187,0.9,0,0,90
1801,2011-09-11 6:01:49,915.3,52.16,232,0.9,254,1.2,220,0.7,0,0,90
1802,2011-09-11 6:02:49,915.3,52.16,259,0.7,275,1.1,234,0.4,0,0,90
1803,2011-09-11 6:03:49,915.3,52.16,244,0.7,280,1.3,188,0.2,0,0,90
1804,2011-09-11 6:04:49,915.3,52.16,248,1,258,1.1,240,0.8,0,0,90
1805,2011-09-11 6:05:49,915.3,52.16,234,1.3,239,1.4,230,1.1,0,0,90
1806,2011-09-11 6:06:49,915.3,52.16,212,1,253,1.2,187,0.7,0,0,90
1807,2011-09-11 6:07:49,915.3,52.16,219,1.4,225,1.6,210,1.2,0,0,90
1808,2011-09-11 6:08:49,915.3,52.16,211,1.7,214,1.9,208,1.6,0,0,90
1809,2011-09-11 6:09:49,915.3,52.34,165,1.1,170,1.4,156,0.9,0,0,90
1810,2011-09-11 6:10:49,915.3,52.34,207,1.7,214,2,202,0.9,0,0,90
1811,2011-09-11 6:11:49,915.3,52.34,206,2.5,215,2.8,195,2.3,0,0,90
1812,2011-09-11 6:12:49,915.3,52.34,209,1.4,215,1.6,201,1.2,0,0,90
1813,2011-09-11 6:13:49,915.3,52.16,180,0.7,187,0.9,172,0.5,0,0,90
1814,2011-09-11 6:14:49,915.3,52.16,183,1.2,207,1.6,165,0.9,0,0,90
1815,2011-09-11 6:15:49,915.3,52.16,201,1.6,207,1.8,191,1.4,0,0,90
1816,2011-09-11 6:16:49,915.3,52.16,199,1.1,219,1.3,189,0.7,0,0,90
1817,2011-09-11 6:17:49,915.4,52.34,223,1.3,229,1.7,211,1,0,0,90
1818,2011-09-11 6:18:49,915.4,52.16,208,0.5,241,1,180,0.2,0,0,90
1819,2011-09-11 6:19:49,915.4,52.16,212,0.9,222,1.3,204,0.5,0,0,90
1820,2011-09-11 6:20:49,915.4,52.34,209,1.3,217,1.5,196,1,0,0,90
1821,2011-09-11 6:21:49,915.4,52.34,247,0.6,263,0.9,234,0.5,0,0,90
1822,2011-09-11 6:22:49,915.5,52.34,221,1,230,1.2,210,0.8,0,0,90
1823,2011-09-11 6:23:49,915.5,52.34,211,0.6,280,1.3,115,0.1,0,0,90
1824,2011-09-11 6:24:49,915.5,52.34,159,0.2,225,0.3,90,0,0,0,90
1825,2011-09-11 6:25:49,915.5,52.34,72,0.1,118,0.2,7,0.1,0,0,90
1826,2011-09-11 6:26:49,915.5,52.34,253,0.8,283,1.1,218,0.3,0,0,90
1827,2011-09-11 6:27:49,915.5,52.34,202,0.7,232,1,128,0.2,0,0,90
1828,2011-09-11 6:28:49,915.5,52.16,210,0.7,236,0.8,181,0.5,0,0,90
1829,2011-09-11 6:29:49,915.5,52.16,327,0.2,63,0.6,248,0.1,0,0,90
1830,2011-09-11 6:30:49,915.5,52.16,201,1.4,207,1.5,190,1.2,0,0,90
1831,2011-09-11 6:31:49,915.5,52.16,214,0.7,227,1,199,0.6,0,0,90
1832,2011-09-11 6:32:49,915.5,52.16,238,0.8,246,0.9,226,0.6,0,0,90
1833,2011-09-11 6:33:49,915.5,52.16,238,0.9,254,1.2,220,0.5,0,0,90
1834,2011-09-11 6:34:49,915.6,52.16,213,0.9,228,1.2,193,0.8,0,0,90
1835,2011-09-11 6:35:49,915.6,52.16,281,0.6,293,0.7,256,0.3,0,0,90
1836,2011-09-11 6:36:49,915.6,52.16,179,0.2,261,0.4,107,0.1,0,0,90
1837,2011-09-11 6:37:49,915.6,52.16,199,0.2,247,0.3,117,0.1,0,0,90
1838,2011-09-11 6:38:49,915.6,52.34,81,0.1,214,0.1,328,0,0,0,90
1839,2011-09-11 6:39:49,915.6,52.34,10,0.3,42,0.4,348,0.1,0,0,90
1840,2011-09-11 6:40:49,915.6,52.34,96,0.3,108,0.6,59,0,0,0,90
1841,2011-09-11 6:41:49,915.6,52.52,91,0.3,97,0.5,81,0.2,0,0,90
1842,2011-09-11 6:42:49,915.6,52.52,88,0.1,119,0.2,19,0,0,0,91
